Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 163

state 131

    (40) k -> expresion .

    ;               reduce using rule 40 (k -> expresion .)


state 132

    (38) asignacion -> ID = neur8 k . ;

    ;               shift and go to state 164


state 133

    (41) k -> asiglista .

    ;               reduce using rule 41 (k -> asiglista .)


state 134

    (42) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 165


state 135

    (43) if -> IF ( expresion ) . bloque l ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 166

state 136

    (123) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 123 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 123 (return -> RETURN ( expresion ) ; .)


state 137

    (116) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 167


state 138

    (115) while -> WHILE ( expresion ) bloque . ;

    ;               shift and go to state 168


state 139

    (75) q -> + . neur3_1 nexp
    (77) neur3_1 -> .

    (               reduce using rule 77 (neur3_1 -> .)
    ID              reduce using rule 77 (neur3_1 -> .)
    CTEE            reduce using rule 77 (neur3_1 -> .)
    CTEF            reduce using rule 77 (neur3_1 -> .)
    CTEBOOL         reduce using rule 77 (neur3_1 -> .)
    CTECHAR         reduce using rule 77 (neur3_1 -> .)
    CALL            reduce using rule 77 (neur3_1 -> .)

    neur3_1                        shift and go to state 169

state 140

    (76) q -> - . neur3_2 nexp
    (78) neur3_2 -> .

    (               reduce using rule 78 (neur3_2 -> .)
    ID              reduce using rule 78 (neur3_2 -> .)
    CTEE            reduce using rule 78 (neur3_2 -> .)
    CTEF            reduce using rule 78 (neur3_2 -> .)
    CTEBOOL         reduce using rule 78 (neur3_2 -> .)
    CTECHAR         reduce using rule 78 (neur3_2 -> .)
    CALL            reduce using rule 78 (neur3_2 -> .)

    neur3_2                        shift and go to state 170

state 141

    (72) nexp -> termino neur5 q .

    EQ              reduce using rule 72 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 72 (nexp -> termino neur5 q .)
    >               reduce using rule 72 (nexp -> termino neur5 q .)
    <               reduce using rule 72 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 72 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 72 (nexp -> termino neur5 q .)
    AND             reduce using rule 72 (nexp -> termino neur5 q .)
    OR              reduce using rule 72 (nexp -> termino neur5 q .)
    ;               reduce using rule 72 (nexp -> termino neur5 q .)
    )               reduce using rule 72 (nexp -> termino neur5 q .)
    ID              reduce using rule 72 (nexp -> termino neur5 q .)
    ,               reduce using rule 72 (nexp -> termino neur5 q .)


state 142

    (74) q -> empty .

    EQ              reduce using rule 74 (q -> empty .)
    NOTEQ           reduce using rule 74 (q -> empty .)
    >               reduce using rule 74 (q -> empty .)
    <               reduce using rule 74 (q -> empty .)
    MTHANEQ         reduce using rule 74 (q -> empty .)
    LTHANEQ         reduce using rule 74 (q -> empty .)
    AND             reduce using rule 74 (q -> empty .)
    OR              reduce using rule 74 (q -> empty .)
    ;               reduce using rule 74 (q -> empty .)
    )               reduce using rule 74 (q -> empty .)
    ID              reduce using rule 74 (q -> empty .)
    ,               reduce using rule 74 (q -> empty .)


state 143

    (86) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 171


state 144

    (64) p -> MTHANEQ . neur11_5 nexp
    (70) neur11_5 -> .

    (               reduce using rule 70 (neur11_5 -> .)
    ID              reduce using rule 70 (neur11_5 -> .)
    CTEE            reduce using rule 70 (neur11_5 -> .)
    CTEF            reduce using rule 70 (neur11_5 -> .)
    CTEBOOL         reduce using rule 70 (neur11_5 -> .)
    CTECHAR         reduce using rule 70 (neur11_5 -> .)
    CALL            reduce using rule 70 (neur11_5 -> .)

    neur11_5                       shift and go to state 172

state 145

    (57) exp -> nexp neur12 p .

    AND             reduce using rule 57 (exp -> nexp neur12 p .)
    OR              reduce using rule 57 (exp -> nexp neur12 p .)
    ;               reduce using rule 57 (exp -> nexp neur12 p .)
    )               reduce using rule 57 (exp -> nexp neur12 p .)
    ID              reduce using rule 57 (exp -> nexp neur12 p .)
    ,               reduce using rule 57 (exp -> nexp neur12 p .)


state 146

    (65) p -> LTHANEQ . neur11_6 nexp
    (71) neur11_6 -> .

    (               reduce using rule 71 (neur11_6 -> .)
    ID              reduce using rule 71 (neur11_6 -> .)
    CTEE            reduce using rule 71 (neur11_6 -> .)
    CTEF            reduce using rule 71 (neur11_6 -> .)
    CTEBOOL         reduce using rule 71 (neur11_6 -> .)
    CTECHAR         reduce using rule 71 (neur11_6 -> .)
    CALL            reduce using rule 71 (neur11_6 -> .)

    neur11_6                       shift and go to state 173

state 147

    (61) p -> NOTEQ . neur11_2 nexp
    (67) neur11_2 -> .

    (               reduce using rule 67 (neur11_2 -> .)
    ID              reduce using rule 67 (neur11_2 -> .)
    CTEE            reduce using rule 67 (neur11_2 -> .)
    CTEF            reduce using rule 67 (neur11_2 -> .)
    CTEBOOL         reduce using rule 67 (neur11_2 -> .)
    CTECHAR         reduce using rule 67 (neur11_2 -> .)
    CALL            reduce using rule 67 (neur11_2 -> .)

    neur11_2                       shift and go to state 174

state 148

    (60) p -> EQ . neur11_1 nexp
    (66) neur11_1 -> .

    (               reduce using rule 66 (neur11_1 -> .)
    ID              reduce using rule 66 (neur11_1 -> .)
    CTEE            reduce using rule 66 (neur11_1 -> .)
    CTEF            reduce using rule 66 (neur11_1 -> .)
    CTEBOOL         reduce using rule 66 (neur11_1 -> .)
    CTECHAR         reduce using rule 66 (neur11_1 -> .)
    CALL            reduce using rule 66 (neur11_1 -> .)

    neur11_1                       shift and go to state 175

state 149

    (63) p -> < . neur11_4 nexp
    (69) neur11_4 -> .

    (               reduce using rule 69 (neur11_4 -> .)
    ID              reduce using rule 69 (neur11_4 -> .)
    CTEE            reduce using rule 69 (neur11_4 -> .)
    CTEF            reduce using rule 69 (neur11_4 -> .)
    CTEBOOL         reduce using rule 69 (neur11_4 -> .)
    CTECHAR         reduce using rule 69 (neur11_4 -> .)
    CALL            reduce using rule 69 (neur11_4 -> .)

    neur11_4                       shift and go to state 176

state 150

    (59) p -> empty .

    AND             reduce using rule 59 (p -> empty .)
    OR              reduce using rule 59 (p -> empty .)
    ;               reduce using rule 59 (p -> empty .)
    )               reduce using rule 59 (p -> empty .)
    ID              reduce using rule 59 (p -> empty .)
    ,               reduce using rule 59 (p -> empty .)


state 151

    (62) p -> > . neur11_3 nexp
    (68) neur11_3 -> .

    (               reduce using rule 68 (neur11_3 -> .)
    ID              reduce using rule 68 (neur11_3 -> .)
    CTEE            reduce using rule 68 (neur11_3 -> .)
    CTEF            reduce using rule 68 (neur11_3 -> .)
    CTEBOOL         reduce using rule 68 (neur11_3 -> .)
    CTECHAR         reduce using rule 68 (neur11_3 -> .)
    CALL            reduce using rule 68 (neur11_3 -> .)

    neur11_3                       shift and go to state 177

state 152

    (82) n -> * . neur2_1 termino
    (84) neur2_1 -> .

    (               reduce using rule 84 (neur2_1 -> .)
    ID              reduce using rule 84 (neur2_1 -> .)
    CTEE            reduce using rule 84 (neur2_1 -> .)
    CTEF            reduce using rule 84 (neur2_1 -> .)
    CTEBOOL         reduce using rule 84 (neur2_1 -> .)
    CTECHAR         reduce using rule 84 (neur2_1 -> .)
    CALL            reduce using rule 84 (neur2_1 -> .)

    neur2_1                        shift and go to state 178

state 153

    (83) n -> / . neur2_2 termino
    (85) neur2_2 -> .

    (               reduce using rule 85 (neur2_2 -> .)
    ID              reduce using rule 85 (neur2_2 -> .)
    CTEE            reduce using rule 85 (neur2_2 -> .)
    CTEF            reduce using rule 85 (neur2_2 -> .)
    CTEBOOL         reduce using rule 85 (neur2_2 -> .)
    CTECHAR         reduce using rule 85 (neur2_2 -> .)
    CALL            reduce using rule 85 (neur2_2 -> .)

    neur2_2                        shift and go to state 179

state 154

    (79) termino -> factor neur4 n .

    +               reduce using rule 79 (termino -> factor neur4 n .)
    -               reduce using rule 79 (termino -> factor neur4 n .)
    AND             reduce using rule 79 (termino -> factor neur4 n .)
    OR              reduce using rule 79 (termino -> factor neur4 n .)
    ;               reduce using rule 79 (termino -> factor neur4 n .)
    )               reduce using rule 79 (termino -> factor neur4 n .)
    ID              reduce using rule 79 (termino -> factor neur4 n .)
    ,               reduce using rule 79 (termino -> factor neur4 n .)
    EQ              reduce using rule 79 (termino -> factor neur4 n .)
    NOTEQ           reduce using rule 79 (termino -> factor neur4 n .)
    >               reduce using rule 79 (termino -> factor neur4 n .)
    <               reduce using rule 79 (termino -> factor neur4 n .)
    MTHANEQ         reduce using rule 79 (termino -> factor neur4 n .)
    LTHANEQ         reduce using rule 79 (termino -> factor neur4 n .)


state 155

    (81) n -> empty .

    +               reduce using rule 81 (n -> empty .)
    -               reduce using rule 81 (n -> empty .)
    EQ              reduce using rule 81 (n -> empty .)
    NOTEQ           reduce using rule 81 (n -> empty .)
    >               reduce using rule 81 (n -> empty .)
    <               reduce using rule 81 (n -> empty .)
    MTHANEQ         reduce using rule 81 (n -> empty .)
    LTHANEQ         reduce using rule 81 (n -> empty .)
    AND             reduce using rule 81 (n -> empty .)
    OR              reduce using rule 81 (n -> empty .)
    ;               reduce using rule 81 (n -> empty .)
    )               reduce using rule 81 (n -> empty .)
    ID              reduce using rule 81 (n -> empty .)
    ,               reduce using rule 81 (n -> empty .)


state 156

    (118) callfunc -> CALL ID ( . s ) ;
    (119) s -> . empty
    (120) s -> . expresion t
    (131) empty -> .
    (47) expresion -> . m subexpresion
    (48) m -> . empty
    (49) m -> . NOT

    )               reduce using rule 131 (empty -> .)
    (               reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    CTEE            reduce using rule 131 (empty -> .)
    CTEF            reduce using rule 131 (empty -> .)
    CTEBOOL         reduce using rule 131 (empty -> .)
    CTECHAR         reduce using rule 131 (empty -> .)
    CALL            reduce using rule 131 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 180
    m                              shift and go to state 80
    s                              shift and go to state 181
    empty                          shift and go to state 182

state 157

    (91) varcte -> ID r neurVar .

    *               reduce using rule 91 (varcte -> ID r neurVar .)
    /               reduce using rule 91 (varcte -> ID r neurVar .)
    +               reduce using rule 91 (varcte -> ID r neurVar .)
    -               reduce using rule 91 (varcte -> ID r neurVar .)
    AND             reduce using rule 91 (varcte -> ID r neurVar .)
    OR              reduce using rule 91 (varcte -> ID r neurVar .)
    ;               reduce using rule 91 (varcte -> ID r neurVar .)
    )               reduce using rule 91 (varcte -> ID r neurVar .)
    ID              reduce using rule 91 (varcte -> ID r neurVar .)
    ,               reduce using rule 91 (varcte -> ID r neurVar .)
    EQ              reduce using rule 91 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 91 (varcte -> ID r neurVar .)
    >               reduce using rule 91 (varcte -> ID r neurVar .)
    <               reduce using rule 91 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 91 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 91 (varcte -> ID r neurVar .)


state 158

    (104) oplista -> ID . . x
    (105) x -> . inlistset
    (106) x -> . append
    (107) x -> . length
    (108) x -> . getlist
    (109) x -> . removelist
    (110) inlistset -> . SET ( CTEE , expresion )
    (111) append -> . APPEND ( expresion )
    (112) length -> . LENGTH ( )
    (113) getlist -> . GET ( expresion )
    (114) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 183
    APPEND          shift and go to state 190
    LENGTH          shift and go to state 188
    GET             shift and go to state 185
    REMOVE          shift and go to state 187

    inlistset                      shift and go to state 184
    getlist                        shift and go to state 186
    length                         shift and go to state 189
    x                              shift and go to state 191
    removelist                     shift and go to state 192
    append                         shift and go to state 193

state 159

    (53) o -> AND . neur9_1 subexpresion
    (55) neur9_1 -> .

    (               reduce using rule 55 (neur9_1 -> .)
    ID              reduce using rule 55 (neur9_1 -> .)
    CTEE            reduce using rule 55 (neur9_1 -> .)
    CTEF            reduce using rule 55 (neur9_1 -> .)
    CTEBOOL         reduce using rule 55 (neur9_1 -> .)
    CTECHAR         reduce using rule 55 (neur9_1 -> .)
    CALL            reduce using rule 55 (neur9_1 -> .)

    neur9_1                        shift and go to state 194

state 160

    (50) subexpresion -> exp neur10 o .

    ;               reduce using rule 50 (subexpresion -> exp neur10 o .)
    )               reduce using rule 50 (subexpresion -> exp neur10 o .)
    ID              reduce using rule 50 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 50 (subexpresion -> exp neur10 o .)


state 161

    (54) o -> OR . neur9_2 subexpresion
    (56) neur9_2 -> .

    (               reduce using rule 56 (neur9_2 -> .)
    ID              reduce using rule 56 (neur9_2 -> .)
    CTEE            reduce using rule 56 (neur9_2 -> .)
    CTEF            reduce using rule 56 (neur9_2 -> .)
    CTEBOOL         reduce using rule 56 (neur9_2 -> .)
    CTECHAR         reduce using rule 56 (neur9_2 -> .)
    CALL            reduce using rule 56 (neur9_2 -> .)

    neur9_2                        shift and go to state 195

state 162

    (52) o -> empty .

    ;               reduce using rule 52 (o -> empty .)
    )               reduce using rule 52 (o -> empty .)
    ID              reduce using rule 52 (o -> empty .)
    ,               reduce using rule 52 (o -> empty .)


state 163

    (46) for -> FOR ( asignacion expresion asignacion . ) bloque ;

    )               shift and go to state 196


state 164

    (38) asignacion -> ID = neur8 k ; .

    NOT             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    (               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    ID              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEE            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEF            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEBOOL         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTECHAR         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CALL            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    IF              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    FOR             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    RETURN          reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    WHILE           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PLAY            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PRINT           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    }               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    )               reduce using rule 38 (asignacion -> ID = neur8 k ; .)


state 165

    (42) asiglista -> NEW LIST . ( )

    (               shift and go to state 197


state 166

    (43) if -> IF ( expresion ) bloque . l ;
    (44) l -> . empty
    (45) l -> . ELSE bloque
    (131) empty -> .

    ELSE            shift and go to state 199
    ;               reduce using rule 131 (empty -> .)

    l                              shift and go to state 198
    empty                          shift and go to state 200

state 167

    (116) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 201


state 168

    (115) while -> WHILE ( expresion ) bloque ; .

    ID              reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    IF              reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    FOR             reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    RETURN          reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    WHILE           reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    PLAY            reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    PRINT           reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)
    }               reduce using rule 115 (while -> WHILE ( expresion ) bloque ; .)


state 169

    (75) q -> + neur3_1 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 202
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 170

    (76) q -> - neur3_2 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 203
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 171

    (86) factor -> ( neur6 expresion ) . neur7
    (89) neur7 -> .

    *               reduce using rule 89 (neur7 -> .)
    /               reduce using rule 89 (neur7 -> .)
    +               reduce using rule 89 (neur7 -> .)
    -               reduce using rule 89 (neur7 -> .)
    EQ              reduce using rule 89 (neur7 -> .)
    NOTEQ           reduce using rule 89 (neur7 -> .)
    >               reduce using rule 89 (neur7 -> .)
    <               reduce using rule 89 (neur7 -> .)
    MTHANEQ         reduce using rule 89 (neur7 -> .)
    LTHANEQ         reduce using rule 89 (neur7 -> .)
    AND             reduce using rule 89 (neur7 -> .)
    OR              reduce using rule 89 (neur7 -> .)
    ;               reduce using rule 89 (neur7 -> .)
    )               reduce using rule 89 (neur7 -> .)
    ID              reduce using rule 89 (neur7 -> .)
    ,               reduce using rule 89 (neur7 -> .)

    neur7                          shift and go to state 204

state 172

    (64) p -> MTHANEQ neur11_5 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 205
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 173

    (65) p -> LTHANEQ neur11_6 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 206
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 174

    (61) p -> NOTEQ neur11_2 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 207
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 175

    (60) p -> EQ neur11_1 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 208
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 176

    (63) p -> < neur11_4 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 209
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 177

    (62) p -> > neur11_3 . nexp
    (72) nexp -> . termino neur5 q
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    nexp                           shift and go to state 210
    callfunc                       shift and go to state 105
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 178

    (82) n -> * neur2_1 . termino
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    termino                        shift and go to state 211
    factor                         shift and go to state 100

state 179

    (83) n -> / neur2_2 . termino
    (79) termino -> . factor neur4 n
    (86) factor -> . ( neur6 expresion ) neur7
    (87) factor -> . varcte neur1
    (91) varcte -> . ID r neurVar
    (92) varcte -> . CTEE neurCteE
    (93) varcte -> . CTEF neurCteF
    (94) varcte -> . CTEBOOL neurCteB
    (95) varcte -> . callfunc
    (96) varcte -> . CTECHAR neurCteCh
    (118) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    termino                        shift and go to state 212
    factor                         shift and go to state 100

state 180

    (120) s -> expresion . t
    (121) t -> . empty
    (122) t -> . , s
    (131) empty -> .

    ,               shift and go to state 215
    )               reduce using rule 131 (empty -> .)

    t                              shift and go to state 213
    empty                          shift and go to state 214

state 181

    (118) callfunc -> CALL ID ( s . ) ;

    )               shift and go to state 216


state 182

    (119) s -> empty .
    (48) m -> empty .

    )               reduce using rule 119 (s -> empty .)
    (               reduce using rule 48 (m -> empty .)
    ID              reduce using rule 48 (m -> empty .)
    CTEE            reduce using rule 48 (m -> empty .)
    CTEF            reduce using rule 48 (m -> empty .)
    CTEBOOL         reduce using rule 48 (m -> empty .)
    CTECHAR         reduce using rule 48 (m -> empty .)
    CALL            reduce using rule 48 (m -> empty .)


state 183

    (110) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 217


state 184

    (105) x -> inlistset .

    *               reduce using rule 105 (x -> inlistset .)
    /               reduce using rule 105 (x -> inlistset .)
    +               reduce using rule 105 (x -> inlistset .)
    -               reduce using rule 105 (x -> inlistset .)
    EQ              reduce using rule 105 (x -> inlistset .)
    NOTEQ           reduce using rule 105 (x -> inlistset .)
    >               reduce using rule 105 (x -> inlistset .)
    <               reduce using rule 105 (x -> inlistset .)
    MTHANEQ         reduce using rule 105 (x -> inlistset .)
    LTHANEQ         reduce using rule 105 (x -> inlistset .)
    AND             reduce using rule 105 (x -> inlistset .)
    OR              reduce using rule 105 (x -> inlistset .)
    ;               reduce using rule 105 (x -> inlistset .)
    )               reduce using rule 105 (x -> inlistset .)
    ID              reduce using rule 105 (x -> inlistset .)
    ,               reduce using rule 105 (x -> inlistset .)


state 185

    (113) getlist -> GET . ( expresion )

    (               shift and go to state 218


state 186

    (108) x -> getlist .

    *               reduce using rule 108 (x -> getlist .)
    /               reduce using rule 108 (x -> getlist .)
    +               reduce using rule 108 (x -> getlist .)
    -               reduce using rule 108 (x -> getlist .)
    EQ              reduce using rule 108 (x -> getlist .)
    NOTEQ           reduce using rule 108 (x -> getlist .)
    >               reduce using rule 108 (x -> getlist .)
    <               reduce using rule 108 (x -> getlist .)
    MTHANEQ         reduce using rule 108 (x -> getlist .)
    LTHANEQ         reduce using rule 108 (x -> getlist .)
    AND             reduce using rule 108 (x -> getlist .)
    OR              reduce using rule 108 (x -> getlist .)
