Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    ID              reduce using rule 97 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 97 (varcte -> CTEBOOL neurCteB .)


state 134

    (96) varcte -> CTEF neurCteF .

    *               reduce using rule 96 (varcte -> CTEF neurCteF .)
    /               reduce using rule 96 (varcte -> CTEF neurCteF .)
    +               reduce using rule 96 (varcte -> CTEF neurCteF .)
    -               reduce using rule 96 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 96 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 96 (varcte -> CTEF neurCteF .)
    >               reduce using rule 96 (varcte -> CTEF neurCteF .)
    <               reduce using rule 96 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 96 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 96 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 96 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 96 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 96 (varcte -> CTEF neurCteF .)
    )               reduce using rule 96 (varcte -> CTEF neurCteF .)
    ID              reduce using rule 96 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 96 (varcte -> CTEF neurCteF .)


state 135

    (53) subexpresion -> exp neur10 . o
    (55) o -> . empty
    (56) o -> . AND neur9_1 subexpresion
    (57) o -> . OR neur9_2 subexpresion
    (136) empty -> .

    AND             shift and go to state 165
    OR              shift and go to state 167
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)

    o                              shift and go to state 166
    empty                          shift and go to state 168

state 136

    (95) varcte -> CTEE neurCteE .

    *               reduce using rule 95 (varcte -> CTEE neurCteE .)
    /               reduce using rule 95 (varcte -> CTEE neurCteE .)
    +               reduce using rule 95 (varcte -> CTEE neurCteE .)
    -               reduce using rule 95 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 95 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 95 (varcte -> CTEE neurCteE .)
    >               reduce using rule 95 (varcte -> CTEE neurCteE .)
    <               reduce using rule 95 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 95 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 95 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 95 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 95 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 95 (varcte -> CTEE neurCteE .)
    )               reduce using rule 95 (varcte -> CTEE neurCteE .)
    ID              reduce using rule 95 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 95 (varcte -> CTEE neurCteE .)


state 137

    (49) for -> FOR ( asignacion expresion . asignacion ) bloque ;
    (38) asignacion -> . ID = neur8 k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 169

state 138

    (40) k -> expresion .

    ;               reduce using rule 40 (k -> expresion .)


state 139

    (38) asignacion -> ID = neur8 k . ;

    ;               shift and go to state 170


state 140

    (41) k -> asiglista .

    ;               reduce using rule 41 (k -> asiglista .)


state 141

    (42) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 171


state 142

    (43) if -> IF ( expresion ) . neur13 bloque l ;
    (44) neur13 -> .

    {               reduce using rule 44 (neur13 -> .)

    neur13                         shift and go to state 172

state 143

    (128) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 128 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 128 (return -> RETURN ( expresion ) ; .)


state 144

    (121) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 173


state 145

    (118) while -> WHILE ( neur16 expresion ) . neur13 bloque neur17 ;
    (44) neur13 -> .

    {               reduce using rule 44 (neur13 -> .)

    neur13                         shift and go to state 174

state 146

    (78) q -> + . neur3_1 nexp
    (80) neur3_1 -> .

    (               reduce using rule 80 (neur3_1 -> .)
    ID              reduce using rule 80 (neur3_1 -> .)
    CTEE            reduce using rule 80 (neur3_1 -> .)
    CTEF            reduce using rule 80 (neur3_1 -> .)
    CTEBOOL         reduce using rule 80 (neur3_1 -> .)
    CTECHAR         reduce using rule 80 (neur3_1 -> .)
    CALL            reduce using rule 80 (neur3_1 -> .)

    neur3_1                        shift and go to state 175

state 147

    (79) q -> - . neur3_2 nexp
    (81) neur3_2 -> .

    (               reduce using rule 81 (neur3_2 -> .)
    ID              reduce using rule 81 (neur3_2 -> .)
    CTEE            reduce using rule 81 (neur3_2 -> .)
    CTEF            reduce using rule 81 (neur3_2 -> .)
    CTEBOOL         reduce using rule 81 (neur3_2 -> .)
    CTECHAR         reduce using rule 81 (neur3_2 -> .)
    CALL            reduce using rule 81 (neur3_2 -> .)

    neur3_2                        shift and go to state 176

state 148

    (75) nexp -> termino neur5 q .

    EQ              reduce using rule 75 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 75 (nexp -> termino neur5 q .)
    >               reduce using rule 75 (nexp -> termino neur5 q .)
    <               reduce using rule 75 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 75 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 75 (nexp -> termino neur5 q .)
    AND             reduce using rule 75 (nexp -> termino neur5 q .)
    OR              reduce using rule 75 (nexp -> termino neur5 q .)
    ;               reduce using rule 75 (nexp -> termino neur5 q .)
    )               reduce using rule 75 (nexp -> termino neur5 q .)
    ID              reduce using rule 75 (nexp -> termino neur5 q .)
    ,               reduce using rule 75 (nexp -> termino neur5 q .)


state 149

    (77) q -> empty .

    EQ              reduce using rule 77 (q -> empty .)
    NOTEQ           reduce using rule 77 (q -> empty .)
    >               reduce using rule 77 (q -> empty .)
    <               reduce using rule 77 (q -> empty .)
    MTHANEQ         reduce using rule 77 (q -> empty .)
    LTHANEQ         reduce using rule 77 (q -> empty .)
    AND             reduce using rule 77 (q -> empty .)
    OR              reduce using rule 77 (q -> empty .)
    ;               reduce using rule 77 (q -> empty .)
    )               reduce using rule 77 (q -> empty .)
    ID              reduce using rule 77 (q -> empty .)
    ,               reduce using rule 77 (q -> empty .)


state 150

    (89) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 177


state 151

    (67) p -> MTHANEQ neur11_5 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 178
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 152

    (60) exp -> nexp p neur12 .

    AND             reduce using rule 60 (exp -> nexp p neur12 .)
    OR              reduce using rule 60 (exp -> nexp p neur12 .)
    ;               reduce using rule 60 (exp -> nexp p neur12 .)
    )               reduce using rule 60 (exp -> nexp p neur12 .)
    ID              reduce using rule 60 (exp -> nexp p neur12 .)
    ,               reduce using rule 60 (exp -> nexp p neur12 .)


state 153

    (68) p -> LTHANEQ neur11_6 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 179
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 154

    (64) p -> NOTEQ neur11_2 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 180
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 155

    (63) p -> EQ neur11_1 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 181
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 156

    (66) p -> < neur11_4 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 182
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 157

    (65) p -> > neur11_3 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    nexp                           shift and go to state 183
    callfunc                       shift and go to state 105
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 158

    (85) n -> * . neur2_1 termino
    (87) neur2_1 -> .

    (               reduce using rule 87 (neur2_1 -> .)
    ID              reduce using rule 87 (neur2_1 -> .)
    CTEE            reduce using rule 87 (neur2_1 -> .)
    CTEF            reduce using rule 87 (neur2_1 -> .)
    CTEBOOL         reduce using rule 87 (neur2_1 -> .)
    CTECHAR         reduce using rule 87 (neur2_1 -> .)
    CALL            reduce using rule 87 (neur2_1 -> .)

    neur2_1                        shift and go to state 184

state 159

    (86) n -> / . neur2_2 termino
    (88) neur2_2 -> .

    (               reduce using rule 88 (neur2_2 -> .)
    ID              reduce using rule 88 (neur2_2 -> .)
    CTEE            reduce using rule 88 (neur2_2 -> .)
    CTEF            reduce using rule 88 (neur2_2 -> .)
    CTEBOOL         reduce using rule 88 (neur2_2 -> .)
    CTECHAR         reduce using rule 88 (neur2_2 -> .)
    CALL            reduce using rule 88 (neur2_2 -> .)

    neur2_2                        shift and go to state 185

state 160

    (82) termino -> factor neur4 n .

    +               reduce using rule 82 (termino -> factor neur4 n .)
    -               reduce using rule 82 (termino -> factor neur4 n .)
    AND             reduce using rule 82 (termino -> factor neur4 n .)
    OR              reduce using rule 82 (termino -> factor neur4 n .)
    ;               reduce using rule 82 (termino -> factor neur4 n .)
    )               reduce using rule 82 (termino -> factor neur4 n .)
    ID              reduce using rule 82 (termino -> factor neur4 n .)
    ,               reduce using rule 82 (termino -> factor neur4 n .)
    EQ              reduce using rule 82 (termino -> factor neur4 n .)
    NOTEQ           reduce using rule 82 (termino -> factor neur4 n .)
    >               reduce using rule 82 (termino -> factor neur4 n .)
    <               reduce using rule 82 (termino -> factor neur4 n .)
    MTHANEQ         reduce using rule 82 (termino -> factor neur4 n .)
    LTHANEQ         reduce using rule 82 (termino -> factor neur4 n .)


state 161

    (84) n -> empty .

    +               reduce using rule 84 (n -> empty .)
    -               reduce using rule 84 (n -> empty .)
    EQ              reduce using rule 84 (n -> empty .)
    NOTEQ           reduce using rule 84 (n -> empty .)
    >               reduce using rule 84 (n -> empty .)
    <               reduce using rule 84 (n -> empty .)
    MTHANEQ         reduce using rule 84 (n -> empty .)
    LTHANEQ         reduce using rule 84 (n -> empty .)
    AND             reduce using rule 84 (n -> empty .)
    OR              reduce using rule 84 (n -> empty .)
    ;               reduce using rule 84 (n -> empty .)
    )               reduce using rule 84 (n -> empty .)
    ID              reduce using rule 84 (n -> empty .)
    ,               reduce using rule 84 (n -> empty .)


state 162

    (123) callfunc -> CALL ID ( . s ) ;
    (124) s -> . empty
    (125) s -> . expresion t
    (136) empty -> .
    (50) expresion -> . m subexpresion
    (51) m -> . empty
    (52) m -> . NOT

    )               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 186
    m                              shift and go to state 80
    s                              shift and go to state 187
    empty                          shift and go to state 188

state 163

    (94) varcte -> ID r neurVar .

    *               reduce using rule 94 (varcte -> ID r neurVar .)
    /               reduce using rule 94 (varcte -> ID r neurVar .)
    +               reduce using rule 94 (varcte -> ID r neurVar .)
    -               reduce using rule 94 (varcte -> ID r neurVar .)
    EQ              reduce using rule 94 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 94 (varcte -> ID r neurVar .)
    >               reduce using rule 94 (varcte -> ID r neurVar .)
    <               reduce using rule 94 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 94 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 94 (varcte -> ID r neurVar .)
    AND             reduce using rule 94 (varcte -> ID r neurVar .)
    OR              reduce using rule 94 (varcte -> ID r neurVar .)
    ;               reduce using rule 94 (varcte -> ID r neurVar .)
    )               reduce using rule 94 (varcte -> ID r neurVar .)
    ID              reduce using rule 94 (varcte -> ID r neurVar .)
    ,               reduce using rule 94 (varcte -> ID r neurVar .)


state 164

    (107) oplista -> ID . . x
    (108) x -> . inlistset
    (109) x -> . append
    (110) x -> . length
    (111) x -> . getlist
    (112) x -> . removelist
    (113) inlistset -> . SET ( CTEE , expresion )
    (114) append -> . APPEND ( expresion )
    (115) length -> . LENGTH ( )
    (116) getlist -> . GET ( expresion )
    (117) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 189
    APPEND          shift and go to state 196
    LENGTH          shift and go to state 194
    GET             shift and go to state 191
    REMOVE          shift and go to state 193

    inlistset                      shift and go to state 190
    getlist                        shift and go to state 192
    length                         shift and go to state 195
    x                              shift and go to state 197
    removelist                     shift and go to state 198
    append                         shift and go to state 199

state 165

    (56) o -> AND . neur9_1 subexpresion
    (58) neur9_1 -> .

    (               reduce using rule 58 (neur9_1 -> .)
    ID              reduce using rule 58 (neur9_1 -> .)
    CTEE            reduce using rule 58 (neur9_1 -> .)
    CTEF            reduce using rule 58 (neur9_1 -> .)
    CTEBOOL         reduce using rule 58 (neur9_1 -> .)
    CTECHAR         reduce using rule 58 (neur9_1 -> .)
    CALL            reduce using rule 58 (neur9_1 -> .)

    neur9_1                        shift and go to state 200

state 166

    (53) subexpresion -> exp neur10 o .

    ;               reduce using rule 53 (subexpresion -> exp neur10 o .)
    )               reduce using rule 53 (subexpresion -> exp neur10 o .)
    ID              reduce using rule 53 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 53 (subexpresion -> exp neur10 o .)


state 167

    (57) o -> OR . neur9_2 subexpresion
    (59) neur9_2 -> .

    (               reduce using rule 59 (neur9_2 -> .)
    ID              reduce using rule 59 (neur9_2 -> .)
    CTEE            reduce using rule 59 (neur9_2 -> .)
    CTEF            reduce using rule 59 (neur9_2 -> .)
    CTEBOOL         reduce using rule 59 (neur9_2 -> .)
    CTECHAR         reduce using rule 59 (neur9_2 -> .)
    CALL            reduce using rule 59 (neur9_2 -> .)

    neur9_2                        shift and go to state 201

state 168

    (55) o -> empty .

    ;               reduce using rule 55 (o -> empty .)
    )               reduce using rule 55 (o -> empty .)
    ID              reduce using rule 55 (o -> empty .)
    ,               reduce using rule 55 (o -> empty .)


state 169

    (49) for -> FOR ( asignacion expresion asignacion . ) bloque ;

    )               shift and go to state 202


state 170

    (38) asignacion -> ID = neur8 k ; .

    NOT             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    (               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    ID              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEE            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEF            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTEBOOL         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CTECHAR         reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    CALL            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    IF              reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    FOR             reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    RETURN          reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    WHILE           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PLAY            reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    PRINT           reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    }               reduce using rule 38 (asignacion -> ID = neur8 k ; .)
    )               reduce using rule 38 (asignacion -> ID = neur8 k ; .)


state 171

    (42) asiglista -> NEW LIST . ( )

    (               shift and go to state 203


state 172

    (43) if -> IF ( expresion ) neur13 . bloque l ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 204

state 173

    (121) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 205


state 174

    (118) while -> WHILE ( neur16 expresion ) neur13 . bloque neur17 ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 206

state 175

    (78) q -> + neur3_1 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 207
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 176

    (79) q -> - neur3_2 . nexp
    (75) nexp -> . termino neur5 q
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    nexp                           shift and go to state 208
    termino                        shift and go to state 95
    factor                         shift and go to state 100

state 177

    (89) factor -> ( neur6 expresion ) . neur7
    (92) neur7 -> .

    *               reduce using rule 92 (neur7 -> .)
    /               reduce using rule 92 (neur7 -> .)
    +               reduce using rule 92 (neur7 -> .)
    -               reduce using rule 92 (neur7 -> .)
    EQ              reduce using rule 92 (neur7 -> .)
    NOTEQ           reduce using rule 92 (neur7 -> .)
    >               reduce using rule 92 (neur7 -> .)
    <               reduce using rule 92 (neur7 -> .)
    MTHANEQ         reduce using rule 92 (neur7 -> .)
    LTHANEQ         reduce using rule 92 (neur7 -> .)
    AND             reduce using rule 92 (neur7 -> .)
    OR              reduce using rule 92 (neur7 -> .)
    ;               reduce using rule 92 (neur7 -> .)
    )               reduce using rule 92 (neur7 -> .)
    ID              reduce using rule 92 (neur7 -> .)
    ,               reduce using rule 92 (neur7 -> .)

    neur7                          shift and go to state 209

state 178

    (67) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)
    ID              reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 67 (p -> MTHANEQ neur11_5 nexp .)


state 179

    (68) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)
    ID              reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 68 (p -> LTHANEQ neur11_6 nexp .)


state 180

    (64) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)
    ID              reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)
    ,               reduce using rule 64 (p -> NOTEQ neur11_2 nexp .)


state 181

    (63) p -> EQ neur11_1 nexp .

    AND             reduce using rule 63 (p -> EQ neur11_1 nexp .)
    OR              reduce using rule 63 (p -> EQ neur11_1 nexp .)
    ;               reduce using rule 63 (p -> EQ neur11_1 nexp .)
    )               reduce using rule 63 (p -> EQ neur11_1 nexp .)
    ID              reduce using rule 63 (p -> EQ neur11_1 nexp .)
    ,               reduce using rule 63 (p -> EQ neur11_1 nexp .)


state 182

    (66) p -> < neur11_4 nexp .

    AND             reduce using rule 66 (p -> < neur11_4 nexp .)
    OR              reduce using rule 66 (p -> < neur11_4 nexp .)
    ;               reduce using rule 66 (p -> < neur11_4 nexp .)
    )               reduce using rule 66 (p -> < neur11_4 nexp .)
    ID              reduce using rule 66 (p -> < neur11_4 nexp .)
    ,               reduce using rule 66 (p -> < neur11_4 nexp .)


state 183

    (65) p -> > neur11_3 nexp .

    AND             reduce using rule 65 (p -> > neur11_3 nexp .)
    OR              reduce using rule 65 (p -> > neur11_3 nexp .)
    ;               reduce using rule 65 (p -> > neur11_3 nexp .)
    )               reduce using rule 65 (p -> > neur11_3 nexp .)
    ID              reduce using rule 65 (p -> > neur11_3 nexp .)
    ,               reduce using rule 65 (p -> > neur11_3 nexp .)


state 184

    (85) n -> * neur2_1 . termino
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
    (99) varcte -> . CTECHAR neurCteCh
    (123) callfunc -> . CALL ID ( s ) ;

    (               shift and go to state 98
    ID              shift and go to state 103
    CTEE            shift and go to state 108
    CTEF            shift and go to state 106
    CTEBOOL         shift and go to state 104
    CTECHAR         shift and go to state 96
    CALL            shift and go to state 101

    varcte                         shift and go to state 97
    callfunc                       shift and go to state 105
    termino                        shift and go to state 210
    factor                         shift and go to state 100

state 185

    (86) n -> / neur2_2 . termino
    (82) termino -> . factor neur4 n
    (89) factor -> . ( neur6 expresion ) neur7
    (90) factor -> . varcte neur1
    (94) varcte -> . ID r neurVar
    (95) varcte -> . CTEE neurCteE
    (96) varcte -> . CTEF neurCteF
    (97) varcte -> . CTEBOOL neurCteB
    (98) varcte -> . callfunc
