Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    )               reduce using rule 117 (r -> oplista .)
    ,               reduce using rule 117 (r -> oplista .)


state 139

    (105) varcte -> ID r . neurVar
    (111) neurVar -> .

    *               reduce using rule 111 (neurVar -> .)
    /               reduce using rule 111 (neurVar -> .)
    +               reduce using rule 111 (neurVar -> .)
    -               reduce using rule 111 (neurVar -> .)
    EQ              reduce using rule 111 (neurVar -> .)
    NOTEQ           reduce using rule 111 (neurVar -> .)
    >               reduce using rule 111 (neurVar -> .)
    <               reduce using rule 111 (neurVar -> .)
    MTHANEQ         reduce using rule 111 (neurVar -> .)
    LTHANEQ         reduce using rule 111 (neurVar -> .)
    AND             reduce using rule 111 (neurVar -> .)
    OR              reduce using rule 111 (neurVar -> .)
    ;               reduce using rule 111 (neurVar -> .)
    )               reduce using rule 111 (neurVar -> .)
    ,               reduce using rule 111 (neurVar -> .)

    neurVar                        shift and go to state 173

state 140

    (118) oplista -> ID . . x

    .               shift and go to state 174


state 141

    (116) r -> empty .

    *               reduce using rule 116 (r -> empty .)
    /               reduce using rule 116 (r -> empty .)
    +               reduce using rule 116 (r -> empty .)
    -               reduce using rule 116 (r -> empty .)
    EQ              reduce using rule 116 (r -> empty .)
    NOTEQ           reduce using rule 116 (r -> empty .)
    >               reduce using rule 116 (r -> empty .)
    <               reduce using rule 116 (r -> empty .)
    MTHANEQ         reduce using rule 116 (r -> empty .)
    LTHANEQ         reduce using rule 116 (r -> empty .)
    AND             reduce using rule 116 (r -> empty .)
    OR              reduce using rule 116 (r -> empty .)
    ;               reduce using rule 116 (r -> empty .)
    )               reduce using rule 116 (r -> empty .)
    ,               reduce using rule 116 (r -> empty .)


state 142

    (108) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 108 (varcte -> CTEBOOL neurCteB .)


state 143

    (107) varcte -> CTEF neurCteF .

    *               reduce using rule 107 (varcte -> CTEF neurCteF .)
    /               reduce using rule 107 (varcte -> CTEF neurCteF .)
    +               reduce using rule 107 (varcte -> CTEF neurCteF .)
    -               reduce using rule 107 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 107 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 107 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 107 (varcte -> CTEF neurCteF .)
    )               reduce using rule 107 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 107 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 107 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 107 (varcte -> CTEF neurCteF .)
    >               reduce using rule 107 (varcte -> CTEF neurCteF .)
    <               reduce using rule 107 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 107 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 107 (varcte -> CTEF neurCteF .)


state 144

    (65) subexpresion -> exp neur10 . o
    (67) o -> . empty
    (68) o -> . AND neur9_1 subexpresion
    (69) o -> . OR neur9_2 subexpresion
    (151) empty -> .

    AND             shift and go to state 175
    OR              shift and go to state 177
    ;               reduce using rule 151 (empty -> .)
    )               reduce using rule 151 (empty -> .)
    ,               reduce using rule 151 (empty -> .)

    o                              shift and go to state 176
    empty                          shift and go to state 178

state 145

    (106) varcte -> CTEE neurCteE .

    *               reduce using rule 106 (varcte -> CTEE neurCteE .)
    /               reduce using rule 106 (varcte -> CTEE neurCteE .)
    +               reduce using rule 106 (varcte -> CTEE neurCteE .)
    -               reduce using rule 106 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 106 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 106 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 106 (varcte -> CTEE neurCteE .)
    )               reduce using rule 106 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 106 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 106 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 106 (varcte -> CTEE neurCteE .)
    >               reduce using rule 106 (varcte -> CTEE neurCteE .)
    <               reduce using rule 106 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 106 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 106 (varcte -> CTEE neurCteE .)


state 146

    (140) callvoidfunc -> CALL ID neur24 ( . s ) neur26 ;
    (135) s -> . empty
    (136) s -> . expresion neur25 t
    (151) empty -> .
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT

    )               reduce using rule 151 (empty -> .)
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)
    NOT             shift and go to state 88

    expresion                      shift and go to state 179
    m                              shift and go to state 87
    s                              shift and go to state 180
    empty                          shift and go to state 181

state 147

    (132) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 182


state 148

    (57) for -> FOR ( asignacion neur18 . expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (62) expresion -> . m subexpresion
    (63) m -> . empty
    (64) m -> . NOT
    (151) empty -> .

    NOT             shift and go to state 88
    (               reduce using rule 151 (empty -> .)
    ID              reduce using rule 151 (empty -> .)
    CTEE            reduce using rule 151 (empty -> .)
    CTEF            reduce using rule 151 (empty -> .)
    CTEBOOL         reduce using rule 151 (empty -> .)
    CTECHAR         reduce using rule 151 (empty -> .)
    CALL            reduce using rule 151 (empty -> .)

    expresion                      shift and go to state 183
    m                              shift and go to state 87
    empty                          shift and go to state 89

state 149

    (48) k -> expresion .

    ;               reduce using rule 48 (k -> expresion .)


state 150

    (46) asignacion -> ID = neur8 k . ;

    ;               shift and go to state 184


state 151

    (49) k -> asiglista .

    ;               reduce using rule 49 (k -> asiglista .)


state 152

    (50) asiglista -> NEW . LIST ( )

    LIST            shift and go to state 185


state 153

    (51) if -> IF ( expresion ) . neur13 bloque l ; neur15
    (52) neur13 -> .

    {               reduce using rule 52 (neur13 -> .)

    neur13                         shift and go to state 186

state 154

    (143) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    CALL            reduce using rule 143 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 143 (return -> RETURN ( expresion ) ; .)


state 155

    (129) while -> WHILE ( neur16 expresion ) . neur13 bloque ; neur17
    (52) neur13 -> .

    {               reduce using rule 52 (neur13 -> .)

    neur13                         shift and go to state 187

state 156

    (90) q -> + . neur3_1 nexp
    (92) neur3_1 -> .

    (               reduce using rule 92 (neur3_1 -> .)
    ID              reduce using rule 92 (neur3_1 -> .)
    CTEE            reduce using rule 92 (neur3_1 -> .)
    CTEF            reduce using rule 92 (neur3_1 -> .)
    CTEBOOL         reduce using rule 92 (neur3_1 -> .)
    CTECHAR         reduce using rule 92 (neur3_1 -> .)
    CALL            reduce using rule 92 (neur3_1 -> .)

    neur3_1                        shift and go to state 188

state 157

    (91) q -> - . neur3_2 nexp
    (93) neur3_2 -> .

    (               reduce using rule 93 (neur3_2 -> .)
    ID              reduce using rule 93 (neur3_2 -> .)
    CTEE            reduce using rule 93 (neur3_2 -> .)
    CTEF            reduce using rule 93 (neur3_2 -> .)
    CTEBOOL         reduce using rule 93 (neur3_2 -> .)
    CTECHAR         reduce using rule 93 (neur3_2 -> .)
    CALL            reduce using rule 93 (neur3_2 -> .)

    neur3_2                        shift and go to state 189

state 158

    (87) nexp -> termino neur5 q .

    AND             reduce using rule 87 (nexp -> termino neur5 q .)
    OR              reduce using rule 87 (nexp -> termino neur5 q .)
    ;               reduce using rule 87 (nexp -> termino neur5 q .)
    )               reduce using rule 87 (nexp -> termino neur5 q .)
    ,               reduce using rule 87 (nexp -> termino neur5 q .)
    EQ              reduce using rule 87 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 87 (nexp -> termino neur5 q .)
    >               reduce using rule 87 (nexp -> termino neur5 q .)
    <               reduce using rule 87 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 87 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 87 (nexp -> termino neur5 q .)


state 159

    (89) q -> empty .

    EQ              reduce using rule 89 (q -> empty .)
    NOTEQ           reduce using rule 89 (q -> empty .)
    >               reduce using rule 89 (q -> empty .)
    <               reduce using rule 89 (q -> empty .)
    MTHANEQ         reduce using rule 89 (q -> empty .)
    LTHANEQ         reduce using rule 89 (q -> empty .)
    AND             reduce using rule 89 (q -> empty .)
    OR              reduce using rule 89 (q -> empty .)
    ;               reduce using rule 89 (q -> empty .)
    )               reduce using rule 89 (q -> empty .)
    ,               reduce using rule 89 (q -> empty .)


state 160

    (101) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 190


state 161

    (79) p -> MTHANEQ neur11_5 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 191
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 162

    (72) exp -> nexp p neur12 .

    AND             reduce using rule 72 (exp -> nexp p neur12 .)
    OR              reduce using rule 72 (exp -> nexp p neur12 .)
    ;               reduce using rule 72 (exp -> nexp p neur12 .)
    )               reduce using rule 72 (exp -> nexp p neur12 .)
    ,               reduce using rule 72 (exp -> nexp p neur12 .)


state 163

    (80) p -> LTHANEQ neur11_6 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 192
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 164

    (76) p -> NOTEQ neur11_2 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 193
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 165

    (75) p -> EQ neur11_1 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 194
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 166

    (78) p -> < neur11_4 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 195
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 167

    (77) p -> > neur11_3 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 196
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 168

    (97) n -> * . neur2_1 termino
    (99) neur2_1 -> .

    (               reduce using rule 99 (neur2_1 -> .)
    ID              reduce using rule 99 (neur2_1 -> .)
    CTEE            reduce using rule 99 (neur2_1 -> .)
    CTEF            reduce using rule 99 (neur2_1 -> .)
    CTEBOOL         reduce using rule 99 (neur2_1 -> .)
    CTECHAR         reduce using rule 99 (neur2_1 -> .)
    CALL            reduce using rule 99 (neur2_1 -> .)

    neur2_1                        shift and go to state 197

state 169

    (98) n -> / . neur2_2 termino
    (100) neur2_2 -> .

    (               reduce using rule 100 (neur2_2 -> .)
    ID              reduce using rule 100 (neur2_2 -> .)
    CTEE            reduce using rule 100 (neur2_2 -> .)
    CTEF            reduce using rule 100 (neur2_2 -> .)
    CTEBOOL         reduce using rule 100 (neur2_2 -> .)
    CTECHAR         reduce using rule 100 (neur2_2 -> .)
    CALL            reduce using rule 100 (neur2_2 -> .)

    neur2_2                        shift and go to state 198

state 170

    (94) termino -> factor neur4 n .

    +               reduce using rule 94 (termino -> factor neur4 n .)
    -               reduce using rule 94 (termino -> factor neur4 n .)
    AND             reduce using rule 94 (termino -> factor neur4 n .)
    OR              reduce using rule 94 (termino -> factor neur4 n .)
    ;               reduce using rule 94 (termino -> factor neur4 n .)
    )               reduce using rule 94 (termino -> factor neur4 n .)
    ,               reduce using rule 94 (termino -> factor neur4 n .)
    EQ              reduce using rule 94 (termino -> factor neur4 n .)
    NOTEQ           reduce using rule 94 (termino -> factor neur4 n .)
    >               reduce using rule 94 (termino -> factor neur4 n .)
    <               reduce using rule 94 (termino -> factor neur4 n .)
    MTHANEQ         reduce using rule 94 (termino -> factor neur4 n .)
    LTHANEQ         reduce using rule 94 (termino -> factor neur4 n .)


state 171

    (96) n -> empty .

    +               reduce using rule 96 (n -> empty .)
    -               reduce using rule 96 (n -> empty .)
    EQ              reduce using rule 96 (n -> empty .)
    NOTEQ           reduce using rule 96 (n -> empty .)
    >               reduce using rule 96 (n -> empty .)
    <               reduce using rule 96 (n -> empty .)
    MTHANEQ         reduce using rule 96 (n -> empty .)
    LTHANEQ         reduce using rule 96 (n -> empty .)
    AND             reduce using rule 96 (n -> empty .)
    OR              reduce using rule 96 (n -> empty .)
    ;               reduce using rule 96 (n -> empty .)
    )               reduce using rule 96 (n -> empty .)
    ,               reduce using rule 96 (n -> empty .)


state 172

    (134) callreturnfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 199


state 173

    (105) varcte -> ID r neurVar .

    *               reduce using rule 105 (varcte -> ID r neurVar .)
    /               reduce using rule 105 (varcte -> ID r neurVar .)
    +               reduce using rule 105 (varcte -> ID r neurVar .)
    -               reduce using rule 105 (varcte -> ID r neurVar .)
    AND             reduce using rule 105 (varcte -> ID r neurVar .)
    OR              reduce using rule 105 (varcte -> ID r neurVar .)
    ;               reduce using rule 105 (varcte -> ID r neurVar .)
    )               reduce using rule 105 (varcte -> ID r neurVar .)
    ,               reduce using rule 105 (varcte -> ID r neurVar .)
    EQ              reduce using rule 105 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 105 (varcte -> ID r neurVar .)
    >               reduce using rule 105 (varcte -> ID r neurVar .)
    <               reduce using rule 105 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 105 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 105 (varcte -> ID r neurVar .)


state 174

    (118) oplista -> ID . . x
    (119) x -> . inlistset
    (120) x -> . append
    (121) x -> . length
    (122) x -> . getlist
    (123) x -> . removelist
    (124) inlistset -> . SET ( CTEE , expresion )
    (125) append -> . APPEND ( expresion )
    (126) length -> . LENGTH ( )
    (127) getlist -> . GET ( expresion )
    (128) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 200
    APPEND          shift and go to state 207
    LENGTH          shift and go to state 205
    GET             shift and go to state 202
    REMOVE          shift and go to state 204

    inlistset                      shift and go to state 201
    getlist                        shift and go to state 203
    length                         shift and go to state 206
    x                              shift and go to state 208
    removelist                     shift and go to state 209
    append                         shift and go to state 210

state 175

    (68) o -> AND . neur9_1 subexpresion
    (70) neur9_1 -> .

    (               reduce using rule 70 (neur9_1 -> .)
    ID              reduce using rule 70 (neur9_1 -> .)
    CTEE            reduce using rule 70 (neur9_1 -> .)
    CTEF            reduce using rule 70 (neur9_1 -> .)
    CTEBOOL         reduce using rule 70 (neur9_1 -> .)
    CTECHAR         reduce using rule 70 (neur9_1 -> .)
    CALL            reduce using rule 70 (neur9_1 -> .)

    neur9_1                        shift and go to state 211

state 176

    (65) subexpresion -> exp neur10 o .

    ;               reduce using rule 65 (subexpresion -> exp neur10 o .)
    )               reduce using rule 65 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 65 (subexpresion -> exp neur10 o .)


state 177

    (69) o -> OR . neur9_2 subexpresion
    (71) neur9_2 -> .

    (               reduce using rule 71 (neur9_2 -> .)
    ID              reduce using rule 71 (neur9_2 -> .)
    CTEE            reduce using rule 71 (neur9_2 -> .)
    CTEF            reduce using rule 71 (neur9_2 -> .)
    CTEBOOL         reduce using rule 71 (neur9_2 -> .)
    CTECHAR         reduce using rule 71 (neur9_2 -> .)
    CALL            reduce using rule 71 (neur9_2 -> .)

    neur9_2                        shift and go to state 212

state 178

    (67) o -> empty .

    ;               reduce using rule 67 (o -> empty .)
    )               reduce using rule 67 (o -> empty .)
    ,               reduce using rule 67 (o -> empty .)


state 179

    (136) s -> expresion . neur25 t
    (137) neur25 -> .

    ,               reduce using rule 137 (neur25 -> .)
    )               reduce using rule 137 (neur25 -> .)

    neur25                         shift and go to state 213

state 180

    (140) callvoidfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 214


state 181

    (135) s -> empty .
    (63) m -> empty .

    )               reduce using rule 135 (s -> empty .)
    (               reduce using rule 63 (m -> empty .)
    ID              reduce using rule 63 (m -> empty .)
    CTEE            reduce using rule 63 (m -> empty .)
    CTEF            reduce using rule 63 (m -> empty .)
    CTEBOOL         reduce using rule 63 (m -> empty .)
    CTECHAR         reduce using rule 63 (m -> empty .)
    CALL            reduce using rule 63 (m -> empty .)


state 182

    (132) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 215


state 183

    (57) for -> FOR ( asignacion neur18 expresion . ; neur19 asignacion ) neur21 bloque ; neur20

    ;               shift and go to state 216


state 184

    (46) asignacion -> ID = neur8 k ; .

    NOT             reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    (               reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    ID              reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    CTEE            reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    CTEF            reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    CTEBOOL         reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    CTECHAR         reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    CALL            reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    IF              reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    FOR             reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    RETURN          reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    WHILE           reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    PLAY            reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    PRINT           reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    }               reduce using rule 46 (asignacion -> ID = neur8 k ; .)
    )               reduce using rule 46 (asignacion -> ID = neur8 k ; .)


state 185

    (50) asiglista -> NEW LIST . ( )

    (               shift and go to state 217


state 186

    (51) if -> IF ( expresion ) neur13 . bloque l ; neur15
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 218

state 187

    (129) while -> WHILE ( neur16 expresion ) neur13 . bloque ; neur17
    (35) bloque -> . { i }

    {               shift and go to state 57

    bloque                         shift and go to state 219

state 188

    (90) q -> + neur3_1 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 220
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 189

    (91) q -> - neur3_2 . nexp
    (87) nexp -> . termino neur5 q
    (94) termino -> . factor neur4 n
    (101) factor -> . ( neur6 expresion ) neur7
    (102) factor -> . varcte
    (105) varcte -> . ID r neurVar
    (106) varcte -> . CTEE neurCteE
    (107) varcte -> . CTEF neurCteF
    (108) varcte -> . CTEBOOL neurCteB
    (109) varcte -> . callreturnfunc
    (110) varcte -> . CTECHAR neurCteCh
    (134) callreturnfunc -> . CALL ID neur24 ( s ) neur26 ;

    (               shift and go to state 107
    ID              shift and go to state 113
    CTEE            shift and go to state 117
    CTEF            shift and go to state 115
    CTEBOOL         shift and go to state 114
    CTECHAR         shift and go to state 105
    CALL            shift and go to state 111

    termino                        shift and go to state 104
    varcte                         shift and go to state 106
    nexp                           shift and go to state 221
    callreturnfunc                 shift and go to state 109
    factor                         shift and go to state 110

state 190

    (101) factor -> ( neur6 expresion ) . neur7
    (104) neur7 -> .

    *               reduce using rule 104 (neur7 -> .)
    /               reduce using rule 104 (neur7 -> .)
    +               reduce using rule 104 (neur7 -> .)
    -               reduce using rule 104 (neur7 -> .)
    EQ              reduce using rule 104 (neur7 -> .)
    NOTEQ           reduce using rule 104 (neur7 -> .)
    >               reduce using rule 104 (neur7 -> .)
    <               reduce using rule 104 (neur7 -> .)
    MTHANEQ         reduce using rule 104 (neur7 -> .)
    LTHANEQ         reduce using rule 104 (neur7 -> .)
    AND             reduce using rule 104 (neur7 -> .)
    OR              reduce using rule 104 (neur7 -> .)
    ;               reduce using rule 104 (neur7 -> .)
    )               reduce using rule 104 (neur7 -> .)
    ,               reduce using rule 104 (neur7 -> .)

    neur7                          shift and go to state 222

state 191

    (79) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)
    ,               reduce using rule 79 (p -> MTHANEQ neur11_5 nexp .)


state 192

    (80) p -> LTHANEQ neur11_6 nexp .

    AND             reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    OR              reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    ;               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    )               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)
    ,               reduce using rule 80 (p -> LTHANEQ neur11_6 nexp .)


state 193

    (76) p -> NOTEQ neur11_2 nexp .

    AND             reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    OR              reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    ;               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
    )               reduce using rule 76 (p -> NOTEQ neur11_2 nexp .)
