Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    }               reduce using rule 98 (return -> RETURN ( expresion ) ; .)


state 144

    (93) callfunc -> CALL ID . ( s ) ;

    (               shift and go to state 167


state 145

    (78) r -> oplista .

    *               reduce using rule 78 (r -> oplista .)
    /               reduce using rule 78 (r -> oplista .)
    +               reduce using rule 78 (r -> oplista .)
    -               reduce using rule 78 (r -> oplista .)
    EQ              reduce using rule 78 (r -> oplista .)
    NOTEQ           reduce using rule 78 (r -> oplista .)
    >               reduce using rule 78 (r -> oplista .)
    <               reduce using rule 78 (r -> oplista .)
    MTHANEQ         reduce using rule 78 (r -> oplista .)
    LTHANEQ         reduce using rule 78 (r -> oplista .)
    AND             reduce using rule 78 (r -> oplista .)
    OR              reduce using rule 78 (r -> oplista .)
    ;               reduce using rule 78 (r -> oplista .)
    )               reduce using rule 78 (r -> oplista .)
    ID              reduce using rule 78 (r -> oplista .)
    ,               reduce using rule 78 (r -> oplista .)


state 146

    (71) varcte -> ID r .

    *               reduce using rule 71 (varcte -> ID r .)
    /               reduce using rule 71 (varcte -> ID r .)
    +               reduce using rule 71 (varcte -> ID r .)
    -               reduce using rule 71 (varcte -> ID r .)
    EQ              reduce using rule 71 (varcte -> ID r .)
    NOTEQ           reduce using rule 71 (varcte -> ID r .)
    >               reduce using rule 71 (varcte -> ID r .)
    <               reduce using rule 71 (varcte -> ID r .)
    MTHANEQ         reduce using rule 71 (varcte -> ID r .)
    LTHANEQ         reduce using rule 71 (varcte -> ID r .)
    AND             reduce using rule 71 (varcte -> ID r .)
    OR              reduce using rule 71 (varcte -> ID r .)
    ;               reduce using rule 71 (varcte -> ID r .)
    )               reduce using rule 71 (varcte -> ID r .)
    ID              reduce using rule 71 (varcte -> ID r .)
    ,               reduce using rule 71 (varcte -> ID r .)


state 147

    (79) oplista -> ID . . x

    .               shift and go to state 168


state 148

    (77) r -> empty .

    *               reduce using rule 77 (r -> empty .)
    /               reduce using rule 77 (r -> empty .)
    +               reduce using rule 77 (r -> empty .)
    -               reduce using rule 77 (r -> empty .)
    EQ              reduce using rule 77 (r -> empty .)
    NOTEQ           reduce using rule 77 (r -> empty .)
    >               reduce using rule 77 (r -> empty .)
    <               reduce using rule 77 (r -> empty .)
    MTHANEQ         reduce using rule 77 (r -> empty .)
    LTHANEQ         reduce using rule 77 (r -> empty .)
    AND             reduce using rule 77 (r -> empty .)
    OR              reduce using rule 77 (r -> empty .)
    ;               reduce using rule 77 (r -> empty .)
    )               reduce using rule 77 (r -> empty .)
    ID              reduce using rule 77 (r -> empty .)
    ,               reduce using rule 77 (r -> empty .)


state 149

    (67) factor -> ( expresion ) .

    *               reduce using rule 67 (factor -> ( expresion ) .)
    /               reduce using rule 67 (factor -> ( expresion ) .)
    +               reduce using rule 67 (factor -> ( expresion ) .)
    -               reduce using rule 67 (factor -> ( expresion ) .)
    AND             reduce using rule 67 (factor -> ( expresion ) .)
    OR              reduce using rule 67 (factor -> ( expresion ) .)
    ;               reduce using rule 67 (factor -> ( expresion ) .)
    )               reduce using rule 67 (factor -> ( expresion ) .)
    ID              reduce using rule 67 (factor -> ( expresion ) .)
    ,               reduce using rule 67 (factor -> ( expresion ) .)
    EQ              reduce using rule 67 (factor -> ( expresion ) .)
    NOTEQ           reduce using rule 67 (factor -> ( expresion ) .)
    >               reduce using rule 67 (factor -> ( expresion ) .)
    <               reduce using rule 67 (factor -> ( expresion ) .)
    MTHANEQ         reduce using rule 67 (factor -> ( expresion ) .)
    LTHANEQ         reduce using rule 67 (factor -> ( expresion ) .)


state 150

    (61) p -> MTHANEQ nexp .

    AND             reduce using rule 61 (p -> MTHANEQ nexp .)
    OR              reduce using rule 61 (p -> MTHANEQ nexp .)
    ;               reduce using rule 61 (p -> MTHANEQ nexp .)
    )               reduce using rule 61 (p -> MTHANEQ nexp .)
    ID              reduce using rule 61 (p -> MTHANEQ nexp .)
    ,               reduce using rule 61 (p -> MTHANEQ nexp .)


state 151

    (58) p -> NOTEQ nexp .

    AND             reduce using rule 58 (p -> NOTEQ nexp .)
    OR              reduce using rule 58 (p -> NOTEQ nexp .)
    ;               reduce using rule 58 (p -> NOTEQ nexp .)
    )               reduce using rule 58 (p -> NOTEQ nexp .)
    ID              reduce using rule 58 (p -> NOTEQ nexp .)
    ,               reduce using rule 58 (p -> NOTEQ nexp .)


state 152

    (62) p -> LTHANEQ nexp .

    AND             reduce using rule 62 (p -> LTHANEQ nexp .)
    OR              reduce using rule 62 (p -> LTHANEQ nexp .)
    ;               reduce using rule 62 (p -> LTHANEQ nexp .)
    )               reduce using rule 62 (p -> LTHANEQ nexp .)
    ID              reduce using rule 62 (p -> LTHANEQ nexp .)
    ,               reduce using rule 62 (p -> LTHANEQ nexp .)


state 153

    (57) p -> EQ nexp .

    AND             reduce using rule 57 (p -> EQ nexp .)
    OR              reduce using rule 57 (p -> EQ nexp .)
    ;               reduce using rule 57 (p -> EQ nexp .)
    )               reduce using rule 57 (p -> EQ nexp .)
    ID              reduce using rule 57 (p -> EQ nexp .)
    ,               reduce using rule 57 (p -> EQ nexp .)


state 154

    (60) p -> < nexp .

    AND             reduce using rule 60 (p -> < nexp .)
    OR              reduce using rule 60 (p -> < nexp .)
    ;               reduce using rule 60 (p -> < nexp .)
    )               reduce using rule 60 (p -> < nexp .)
    ID              reduce using rule 60 (p -> < nexp .)
    ,               reduce using rule 60 (p -> < nexp .)


state 155

    (59) p -> > nexp .

    AND             reduce using rule 59 (p -> > nexp .)
    OR              reduce using rule 59 (p -> > nexp .)
    ;               reduce using rule 59 (p -> > nexp .)
    )               reduce using rule 59 (p -> > nexp .)
    ID              reduce using rule 59 (p -> > nexp .)
    ,               reduce using rule 59 (p -> > nexp .)


state 156

    (65) q -> + nexp .

    EQ              reduce using rule 65 (q -> + nexp .)
    NOTEQ           reduce using rule 65 (q -> + nexp .)
    >               reduce using rule 65 (q -> + nexp .)
    <               reduce using rule 65 (q -> + nexp .)
    MTHANEQ         reduce using rule 65 (q -> + nexp .)
    LTHANEQ         reduce using rule 65 (q -> + nexp .)
    AND             reduce using rule 65 (q -> + nexp .)
    OR              reduce using rule 65 (q -> + nexp .)
    ;               reduce using rule 65 (q -> + nexp .)
    )               reduce using rule 65 (q -> + nexp .)
    ID              reduce using rule 65 (q -> + nexp .)
    ,               reduce using rule 65 (q -> + nexp .)


state 157

    (66) q -> - nexp .

    EQ              reduce using rule 66 (q -> - nexp .)
    NOTEQ           reduce using rule 66 (q -> - nexp .)
    >               reduce using rule 66 (q -> - nexp .)
    <               reduce using rule 66 (q -> - nexp .)
    MTHANEQ         reduce using rule 66 (q -> - nexp .)
    LTHANEQ         reduce using rule 66 (q -> - nexp .)
    AND             reduce using rule 66 (q -> - nexp .)
    OR              reduce using rule 66 (q -> - nexp .)
    ;               reduce using rule 66 (q -> - nexp .)
    )               reduce using rule 66 (q -> - nexp .)
    ID              reduce using rule 66 (q -> - nexp .)
    ,               reduce using rule 66 (q -> - nexp .)


state 158

    (53) o -> AND subexpresion .

    ;               reduce using rule 53 (o -> AND subexpresion .)
    )               reduce using rule 53 (o -> AND subexpresion .)
    ID              reduce using rule 53 (o -> AND subexpresion .)
    ,               reduce using rule 53 (o -> AND subexpresion .)


state 159

    (54) o -> OR subexpresion .

    ;               reduce using rule 54 (o -> OR subexpresion .)
    )               reduce using rule 54 (o -> OR subexpresion .)
    ID              reduce using rule 54 (o -> OR subexpresion .)
    ,               reduce using rule 54 (o -> OR subexpresion .)


state 160

    (49) n -> * termino .

    +               reduce using rule 49 (n -> * termino .)
    -               reduce using rule 49 (n -> * termino .)
    EQ              reduce using rule 49 (n -> * termino .)
    NOTEQ           reduce using rule 49 (n -> * termino .)
    >               reduce using rule 49 (n -> * termino .)
    <               reduce using rule 49 (n -> * termino .)
    MTHANEQ         reduce using rule 49 (n -> * termino .)
    LTHANEQ         reduce using rule 49 (n -> * termino .)
    AND             reduce using rule 49 (n -> * termino .)
    OR              reduce using rule 49 (n -> * termino .)
    ;               reduce using rule 49 (n -> * termino .)
    )               reduce using rule 49 (n -> * termino .)
    ID              reduce using rule 49 (n -> * termino .)
    ,               reduce using rule 49 (n -> * termino .)


state 161

    (50) n -> / termino .

    +               reduce using rule 50 (n -> / termino .)
    -               reduce using rule 50 (n -> / termino .)
    EQ              reduce using rule 50 (n -> / termino .)
    NOTEQ           reduce using rule 50 (n -> / termino .)
    >               reduce using rule 50 (n -> / termino .)
    <               reduce using rule 50 (n -> / termino .)
    MTHANEQ         reduce using rule 50 (n -> / termino .)
    LTHANEQ         reduce using rule 50 (n -> / termino .)
    AND             reduce using rule 50 (n -> / termino .)
    OR              reduce using rule 50 (n -> / termino .)
    ;               reduce using rule 50 (n -> / termino .)
    )               reduce using rule 50 (n -> / termino .)
    ID              reduce using rule 50 (n -> / termino .)
    ,               reduce using rule 50 (n -> / termino .)


state 162

    (90) while -> ( expresion ) bloque ; .

    ID              reduce using rule 90 (while -> ( expresion ) bloque ; .)
    IF              reduce using rule 90 (while -> ( expresion ) bloque ; .)
    FOR             reduce using rule 90 (while -> ( expresion ) bloque ; .)
    RETURN          reduce using rule 90 (while -> ( expresion ) bloque ; .)
    (               reduce using rule 90 (while -> ( expresion ) bloque ; .)
    PRINT           reduce using rule 90 (while -> ( expresion ) bloque ; .)
    }               reduce using rule 90 (while -> ( expresion ) bloque ; .)


state 163

    (91) play -> ( NOTA , CTEE ) . ;

    ;               shift and go to state 169


state 164

    (43) for -> FOR ( asignacion expresion asignacion . ) bloque ;

    )               shift and go to state 170


state 165

    (39) asiglista -> NEW LIST ( . )

    )               shift and go to state 171


state 166

    (40) if -> IF ( expresion ) bloque . l ;
    (41) l -> . empty
    (42) l -> . ELSE bloque
    (106) empty -> .

    ELSE            shift and go to state 173
    ;               reduce using rule 106 (empty -> .)

    l                              shift and go to state 172
    empty                          shift and go to state 174

state 167

    (93) callfunc -> CALL ID ( . s ) ;
    (94) s -> . empty
    (95) s -> . expresion t
    (106) empty -> .
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT

    )               reduce using rule 106 (empty -> .)
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)
    NOT             shift and go to state 66

    expresion                      shift and go to state 175
    m                              shift and go to state 65
    s                              shift and go to state 176
    empty                          shift and go to state 177

state 168

    (79) oplista -> ID . . x
    (80) x -> . inlistset
    (81) x -> . append
    (82) x -> . length
    (83) x -> . getlist
    (84) x -> . removelist
    (85) inlistset -> . SET ( CTEE , expresion )
    (86) append -> . APPEND ( expresion )
    (87) length -> . LENGTH ( )
    (88) getlist -> . GET ( expresion )
    (89) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 178
    APPEND          shift and go to state 185
    LENGTH          shift and go to state 183
    GET             shift and go to state 180
    REMOVE          shift and go to state 182

    inlistset                      shift and go to state 179
    getlist                        shift and go to state 181
    length                         shift and go to state 184
    x                              shift and go to state 186
    removelist                     shift and go to state 187
    append                         shift and go to state 188

state 169

    (91) play -> ( NOTA , CTEE ) ; .

    ID              reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    IF              reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    (               reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)
    }               reduce using rule 91 (play -> ( NOTA , CTEE ) ; .)


state 170

    (43) for -> FOR ( asignacion expresion asignacion ) . bloque ;
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 189

state 171

    (39) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 39 (asiglista -> NEW LIST ( ) .)


state 172

    (40) if -> IF ( expresion ) bloque l . ;

    ;               shift and go to state 190


state 173

    (42) l -> ELSE . bloque
    (27) bloque -> . { i }

    {               shift and go to state 41

    bloque                         shift and go to state 191

state 174

    (41) l -> empty .

    ;               reduce using rule 41 (l -> empty .)


state 175

    (95) s -> expresion . t
    (96) t -> . empty
    (97) t -> . , s
    (106) empty -> .

    ,               shift and go to state 194
    )               reduce using rule 106 (empty -> .)

    t                              shift and go to state 192
    empty                          shift and go to state 193

state 176

    (93) callfunc -> CALL ID ( s . ) ;

    )               shift and go to state 195


state 177

    (94) s -> empty .
    (45) m -> empty .

    )               reduce using rule 94 (s -> empty .)
    (               reduce using rule 45 (m -> empty .)
    -               reduce using rule 45 (m -> empty .)
    ID              reduce using rule 45 (m -> empty .)
    CTEE            reduce using rule 45 (m -> empty .)
    CTEF            reduce using rule 45 (m -> empty .)
    CTEBOOL         reduce using rule 45 (m -> empty .)
    CTECHAR         reduce using rule 45 (m -> empty .)
    CALL            reduce using rule 45 (m -> empty .)


state 178

    (85) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 196


state 179

    (80) x -> inlistset .

    *               reduce using rule 80 (x -> inlistset .)
    /               reduce using rule 80 (x -> inlistset .)
    +               reduce using rule 80 (x -> inlistset .)
    -               reduce using rule 80 (x -> inlistset .)
    EQ              reduce using rule 80 (x -> inlistset .)
    NOTEQ           reduce using rule 80 (x -> inlistset .)
    >               reduce using rule 80 (x -> inlistset .)
    <               reduce using rule 80 (x -> inlistset .)
    MTHANEQ         reduce using rule 80 (x -> inlistset .)
    LTHANEQ         reduce using rule 80 (x -> inlistset .)
    AND             reduce using rule 80 (x -> inlistset .)
    OR              reduce using rule 80 (x -> inlistset .)
    ;               reduce using rule 80 (x -> inlistset .)
    )               reduce using rule 80 (x -> inlistset .)
    ID              reduce using rule 80 (x -> inlistset .)
    ,               reduce using rule 80 (x -> inlistset .)


state 180

    (88) getlist -> GET . ( expresion )

    (               shift and go to state 197


state 181

    (83) x -> getlist .

    *               reduce using rule 83 (x -> getlist .)
    /               reduce using rule 83 (x -> getlist .)
    +               reduce using rule 83 (x -> getlist .)
    -               reduce using rule 83 (x -> getlist .)
    EQ              reduce using rule 83 (x -> getlist .)
    NOTEQ           reduce using rule 83 (x -> getlist .)
    >               reduce using rule 83 (x -> getlist .)
    <               reduce using rule 83 (x -> getlist .)
    MTHANEQ         reduce using rule 83 (x -> getlist .)
    LTHANEQ         reduce using rule 83 (x -> getlist .)
    AND             reduce using rule 83 (x -> getlist .)
    OR              reduce using rule 83 (x -> getlist .)
    ;               reduce using rule 83 (x -> getlist .)
    )               reduce using rule 83 (x -> getlist .)
    ID              reduce using rule 83 (x -> getlist .)
    ,               reduce using rule 83 (x -> getlist .)


state 182

    (89) removelist -> REMOVE . ( expresion )

    (               shift and go to state 198


state 183

    (87) length -> LENGTH . ( )

    (               shift and go to state 199


state 184

    (82) x -> length .

    *               reduce using rule 82 (x -> length .)
    /               reduce using rule 82 (x -> length .)
    +               reduce using rule 82 (x -> length .)
    -               reduce using rule 82 (x -> length .)
    EQ              reduce using rule 82 (x -> length .)
    NOTEQ           reduce using rule 82 (x -> length .)
    >               reduce using rule 82 (x -> length .)
    <               reduce using rule 82 (x -> length .)
    MTHANEQ         reduce using rule 82 (x -> length .)
    LTHANEQ         reduce using rule 82 (x -> length .)
    AND             reduce using rule 82 (x -> length .)
    OR              reduce using rule 82 (x -> length .)
    ;               reduce using rule 82 (x -> length .)
    )               reduce using rule 82 (x -> length .)
    ID              reduce using rule 82 (x -> length .)
    ,               reduce using rule 82 (x -> length .)


state 185

    (86) append -> APPEND . ( expresion )

    (               shift and go to state 200


state 186

    (79) oplista -> ID . x .

    *               reduce using rule 79 (oplista -> ID . x .)
    /               reduce using rule 79 (oplista -> ID . x .)
    +               reduce using rule 79 (oplista -> ID . x .)
    -               reduce using rule 79 (oplista -> ID . x .)
    EQ              reduce using rule 79 (oplista -> ID . x .)
    NOTEQ           reduce using rule 79 (oplista -> ID . x .)
    >               reduce using rule 79 (oplista -> ID . x .)
    <               reduce using rule 79 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 79 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 79 (oplista -> ID . x .)
    AND             reduce using rule 79 (oplista -> ID . x .)
    OR              reduce using rule 79 (oplista -> ID . x .)
    ;               reduce using rule 79 (oplista -> ID . x .)
    )               reduce using rule 79 (oplista -> ID . x .)
    ID              reduce using rule 79 (oplista -> ID . x .)
    ,               reduce using rule 79 (oplista -> ID . x .)


state 187

    (84) x -> removelist .

    *               reduce using rule 84 (x -> removelist .)
    /               reduce using rule 84 (x -> removelist .)
    +               reduce using rule 84 (x -> removelist .)
    -               reduce using rule 84 (x -> removelist .)
    EQ              reduce using rule 84 (x -> removelist .)
    NOTEQ           reduce using rule 84 (x -> removelist .)
    >               reduce using rule 84 (x -> removelist .)
    <               reduce using rule 84 (x -> removelist .)
    MTHANEQ         reduce using rule 84 (x -> removelist .)
    LTHANEQ         reduce using rule 84 (x -> removelist .)
    AND             reduce using rule 84 (x -> removelist .)
    OR              reduce using rule 84 (x -> removelist .)
    ;               reduce using rule 84 (x -> removelist .)
    )               reduce using rule 84 (x -> removelist .)
    ID              reduce using rule 84 (x -> removelist .)
    ,               reduce using rule 84 (x -> removelist .)


state 188

    (81) x -> append .

    *               reduce using rule 81 (x -> append .)
    /               reduce using rule 81 (x -> append .)
    +               reduce using rule 81 (x -> append .)
    -               reduce using rule 81 (x -> append .)
    EQ              reduce using rule 81 (x -> append .)
    NOTEQ           reduce using rule 81 (x -> append .)
    >               reduce using rule 81 (x -> append .)
    <               reduce using rule 81 (x -> append .)
    MTHANEQ         reduce using rule 81 (x -> append .)
    LTHANEQ         reduce using rule 81 (x -> append .)
    AND             reduce using rule 81 (x -> append .)
    OR              reduce using rule 81 (x -> append .)
    ;               reduce using rule 81 (x -> append .)
    )               reduce using rule 81 (x -> append .)
    ID              reduce using rule 81 (x -> append .)
    ,               reduce using rule 81 (x -> append .)


state 189

    (43) for -> FOR ( asignacion expresion asignacion ) bloque . ;

    ;               shift and go to state 201


state 190

    (40) if -> IF ( expresion ) bloque l ; .

    ID              reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    IF              reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    FOR             reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    RETURN          reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    (               reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    PRINT           reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)
    }               reduce using rule 40 (if -> IF ( expresion ) bloque l ; .)


state 191

    (42) l -> ELSE bloque .

    ;               reduce using rule 42 (l -> ELSE bloque .)


state 192

    (95) s -> expresion t .

    )               reduce using rule 95 (s -> expresion t .)


state 193

    (96) t -> empty .

    )               reduce using rule 96 (t -> empty .)


state 194

    (97) t -> , . s
    (94) s -> . empty
    (95) s -> . expresion t
    (106) empty -> .
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT

    )               reduce using rule 106 (empty -> .)
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)
    NOT             shift and go to state 66

    expresion                      shift and go to state 175
    m                              shift and go to state 65
    s                              shift and go to state 202
    empty                          shift and go to state 177

state 195

    (93) callfunc -> CALL ID ( s ) . ;

    ;               shift and go to state 203


state 196

    (85) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 204


state 197

    (88) getlist -> GET ( . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 205
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 198

    (89) removelist -> REMOVE ( . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 206
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 199

    (87) length -> LENGTH ( . )

    )               shift and go to state 207


state 200

    (86) append -> APPEND ( . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 208
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 201

    (43) for -> FOR ( asignacion expresion asignacion ) bloque ; .

    ID              reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    IF              reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    FOR             reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    RETURN          reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    (               reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PRINT           reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    }               reduce using rule 43 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)


state 202

    (97) t -> , s .

    )               reduce using rule 97 (t -> , s .)


state 203

    (93) callfunc -> CALL ID ( s ) ; .

    *               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    /               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    +               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    -               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    EQ              reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    NOTEQ           reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    >               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    <               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    MTHANEQ         reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    LTHANEQ         reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    AND             reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    OR              reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    ;               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    )               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    ID              reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)
    ,               reduce using rule 93 (callfunc -> CALL ID ( s ) ; .)


state 204

    (85) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 209


state 205

    (88) getlist -> GET ( expresion . )

    )               shift and go to state 210


state 206

    (89) removelist -> REMOVE ( expresion . )

    )               shift and go to state 211


state 207

    (87) length -> LENGTH ( ) .

    *               reduce using rule 87 (length -> LENGTH ( ) .)
    /               reduce using rule 87 (length -> LENGTH ( ) .)
    +               reduce using rule 87 (length -> LENGTH ( ) .)
    -               reduce using rule 87 (length -> LENGTH ( ) .)
    EQ              reduce using rule 87 (length -> LENGTH ( ) .)
    NOTEQ           reduce using rule 87 (length -> LENGTH ( ) .)
    >               reduce using rule 87 (length -> LENGTH ( ) .)
    <               reduce using rule 87 (length -> LENGTH ( ) .)
    MTHANEQ         reduce using rule 87 (length -> LENGTH ( ) .)
    LTHANEQ         reduce using rule 87 (length -> LENGTH ( ) .)
    AND             reduce using rule 87 (length -> LENGTH ( ) .)
    OR              reduce using rule 87 (length -> LENGTH ( ) .)
    ;               reduce using rule 87 (length -> LENGTH ( ) .)
    )               reduce using rule 87 (length -> LENGTH ( ) .)
    ID              reduce using rule 87 (length -> LENGTH ( ) .)
    ,               reduce using rule 87 (length -> LENGTH ( ) .)


state 208

    (86) append -> APPEND ( expresion . )

    )               shift and go to state 212


state 209

    (85) inlistset -> SET ( CTEE , . expresion )
    (44) expresion -> . m subexpresion
    (45) m -> . empty
    (46) m -> . NOT
    (106) empty -> .

    NOT             shift and go to state 66
    (               reduce using rule 106 (empty -> .)
    -               reduce using rule 106 (empty -> .)
    ID              reduce using rule 106 (empty -> .)
    CTEE            reduce using rule 106 (empty -> .)
    CTEF            reduce using rule 106 (empty -> .)
    CTEBOOL         reduce using rule 106 (empty -> .)
    CTECHAR         reduce using rule 106 (empty -> .)
    CALL            reduce using rule 106 (empty -> .)

    expresion                      shift and go to state 213
    m                              shift and go to state 65
    empty                          shift and go to state 67

state 210

    (88) getlist -> GET ( expresion ) .

    *               reduce using rule 88 (getlist -> GET ( expresion ) .)
    /               reduce using rule 88 (getlist -> GET ( expresion ) .)
    +               reduce using rule 88 (getlist -> GET ( expresion ) .)
    -               reduce using rule 88 (getlist -> GET ( expresion ) .)
    EQ              reduce using rule 88 (getlist -> GET ( expresion ) .)
    NOTEQ           reduce using rule 88 (getlist -> GET ( expresion ) .)
    >               reduce using rule 88 (getlist -> GET ( expresion ) .)
    <               reduce using rule 88 (getlist -> GET ( expresion ) .)
    MTHANEQ         reduce using rule 88 (getlist -> GET ( expresion ) .)
    LTHANEQ         reduce using rule 88 (getlist -> GET ( expresion ) .)
    AND             reduce using rule 88 (getlist -> GET ( expresion ) .)
    OR              reduce using rule 88 (getlist -> GET ( expresion ) .)
    ;               reduce using rule 88 (getlist -> GET ( expresion ) .)
    )               reduce using rule 88 (getlist -> GET ( expresion ) .)
    ID              reduce using rule 88 (getlist -> GET ( expresion ) .)
    ,               reduce using rule 88 (getlist -> GET ( expresion ) .)


state 211

    (89) removelist -> REMOVE ( expresion ) .

    *               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    /               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    +               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    -               reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    EQ              reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
    NOTEQ           reduce using rule 89 (removelist -> REMOVE ( expresion ) .)
