Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (66) o -> . AND neur9_1 subexpresion
    (67) o -> . OR neur9_2 subexpresion
    (145) empty -> .

    AND             shift and go to state 176
    OR              shift and go to state 178
    ;               reduce using rule 145 (empty -> .)
    )               reduce using rule 145 (empty -> .)
    ,               reduce using rule 145 (empty -> .)

    o                              shift and go to state 177
    empty                          shift and go to state 179

state 144

    (126) play -> PLAY ( NOTA , . CTEE ) ;

    CTEE            shift and go to state 180


state 145

    (55) for -> FOR ( asignacion neur18 . expresion ; neur19 asignacion ) neur21 bloque ; neur20
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 181
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 146

    (45) asignacion -> ID asiglista = neur8 . expresion ;
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 182
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 147

    (120) accesoVarDim -> [ neur27 nexp . ]

    ]               shift and go to state 183


state 148

    (49) if -> IF ( expresion ) . neur13 bloque l ; neur15
    (50) neur13 -> .

    {               reduce using rule 50 (neur13 -> .)

    neur13                         shift and go to state 184

state 149

    (134) callvoidfunc -> CALL ID neur24 ( . s ) neur26 ;
    (129) s -> . empty
    (130) s -> . expresion neur25 t
    (145) empty -> .
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT

    )               reduce using rule 145 (empty -> .)
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)
    NOT             shift and go to state 90

    expresion                      shift and go to state 185
    m                              shift and go to state 89
    s                              shift and go to state 186
    empty                          shift and go to state 187

state 150

    (137) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    CALL            reduce using rule 137 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 137 (return -> RETURN ( expresion ) ; .)


state 151

    (123) while -> WHILE ( neur16 expresion ) . neur13 bloque ; neur17
    (50) neur13 -> .

    {               reduce using rule 50 (neur13 -> .)

    neur13                         shift and go to state 188

state 152

    (99) factor -> ( neur6 . expresion ) neur7
    (60) expresion -> . m subexpresion
    (61) m -> . empty
    (62) m -> . NOT
    (145) empty -> .

    NOT             shift and go to state 90
    -               reduce using rule 145 (empty -> .)
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    expresion                      shift and go to state 189
    m                              shift and go to state 89
    empty                          shift and go to state 91

state 153

    (92) termino -> meteneg factor neur4 . n
    (94) n -> . empty
    (95) n -> . * neur2_1 termino
    (96) n -> . / neur2_2 termino
    (145) empty -> .

    *               shift and go to state 190
    /               shift and go to state 191
    +               reduce using rule 145 (empty -> .)
    -               reduce using rule 145 (empty -> .)
    EQ              reduce using rule 145 (empty -> .)
    NOTEQ           reduce using rule 145 (empty -> .)
    >               reduce using rule 145 (empty -> .)
    <               reduce using rule 145 (empty -> .)
    MTHANEQ         reduce using rule 145 (empty -> .)
    LTHANEQ         reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    ;               reduce using rule 145 (empty -> .)
    )               reduce using rule 145 (empty -> .)
    ,               reduce using rule 145 (empty -> .)
    ]               reduce using rule 145 (empty -> .)

    n                              shift and go to state 192
    empty                          shift and go to state 193

state 154

    (128) callreturnfunc -> CALL ID . neur24 ( s ) neur26 ;
    (135) neur24 -> .

    (               reduce using rule 135 (neur24 -> .)

    neur24                         shift and go to state 194

state 155

    (110) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)
    ]               reduce using rule 110 (varcte -> CTECHAR neurCteCh .)


state 156

    (117) r -> oplista .

    *               reduce using rule 117 (r -> oplista .)
    /               reduce using rule 117 (r -> oplista .)
    +               reduce using rule 117 (r -> oplista .)
    -               reduce using rule 117 (r -> oplista .)
    EQ              reduce using rule 117 (r -> oplista .)
    NOTEQ           reduce using rule 117 (r -> oplista .)
    >               reduce using rule 117 (r -> oplista .)
    <               reduce using rule 117 (r -> oplista .)
    MTHANEQ         reduce using rule 117 (r -> oplista .)
    LTHANEQ         reduce using rule 117 (r -> oplista .)
    AND             reduce using rule 117 (r -> oplista .)
    OR              reduce using rule 117 (r -> oplista .)
    ;               reduce using rule 117 (r -> oplista .)
    )               reduce using rule 117 (r -> oplista .)
    ,               reduce using rule 117 (r -> oplista .)
    ]               reduce using rule 117 (r -> oplista .)


state 157

    (118) oplista -> accesoVarDim .

    *               reduce using rule 118 (oplista -> accesoVarDim .)
    /               reduce using rule 118 (oplista -> accesoVarDim .)
    +               reduce using rule 118 (oplista -> accesoVarDim .)
    -               reduce using rule 118 (oplista -> accesoVarDim .)
    EQ              reduce using rule 118 (oplista -> accesoVarDim .)
    NOTEQ           reduce using rule 118 (oplista -> accesoVarDim .)
    >               reduce using rule 118 (oplista -> accesoVarDim .)
    <               reduce using rule 118 (oplista -> accesoVarDim .)
    MTHANEQ         reduce using rule 118 (oplista -> accesoVarDim .)
    LTHANEQ         reduce using rule 118 (oplista -> accesoVarDim .)
    AND             reduce using rule 118 (oplista -> accesoVarDim .)
    OR              reduce using rule 118 (oplista -> accesoVarDim .)
    ;               reduce using rule 118 (oplista -> accesoVarDim .)
    )               reduce using rule 118 (oplista -> accesoVarDim .)
    ,               reduce using rule 118 (oplista -> accesoVarDim .)
    ]               reduce using rule 118 (oplista -> accesoVarDim .)


state 158

    (122) length -> . . LENGTH ( )

    LENGTH          shift and go to state 195


state 159

    (119) oplista -> length .

    *               reduce using rule 119 (oplista -> length .)
    /               reduce using rule 119 (oplista -> length .)
    +               reduce using rule 119 (oplista -> length .)
    -               reduce using rule 119 (oplista -> length .)
    EQ              reduce using rule 119 (oplista -> length .)
    NOTEQ           reduce using rule 119 (oplista -> length .)
    >               reduce using rule 119 (oplista -> length .)
    <               reduce using rule 119 (oplista -> length .)
    MTHANEQ         reduce using rule 119 (oplista -> length .)
    LTHANEQ         reduce using rule 119 (oplista -> length .)
    AND             reduce using rule 119 (oplista -> length .)
    OR              reduce using rule 119 (oplista -> length .)
    ;               reduce using rule 119 (oplista -> length .)
    )               reduce using rule 119 (oplista -> length .)
    ,               reduce using rule 119 (oplista -> length .)
    ]               reduce using rule 119 (oplista -> length .)


state 160

    (105) varcte -> ID r . neurVar
    (111) neurVar -> .

    *               reduce using rule 111 (neurVar -> .)
    /               reduce using rule 111 (neurVar -> .)
    +               reduce using rule 111 (neurVar -> .)
    -               reduce using rule 111 (neurVar -> .)
    EQ              reduce using rule 111 (neurVar -> .)
    NOTEQ           reduce using rule 111 (neurVar -> .)
    >               reduce using rule 111 (neurVar -> .)
    <               reduce using rule 111 (neurVar -> .)
    MTHANEQ         reduce using rule 111 (neurVar -> .)
    LTHANEQ         reduce using rule 111 (neurVar -> .)
    AND             reduce using rule 111 (neurVar -> .)
    OR              reduce using rule 111 (neurVar -> .)
    ;               reduce using rule 111 (neurVar -> .)
    )               reduce using rule 111 (neurVar -> .)
    ,               reduce using rule 111 (neurVar -> .)
    ]               reduce using rule 111 (neurVar -> .)

    neurVar                        shift and go to state 196

state 161

    (116) r -> empty .

    *               reduce using rule 116 (r -> empty .)
    /               reduce using rule 116 (r -> empty .)
    +               reduce using rule 116 (r -> empty .)
    -               reduce using rule 116 (r -> empty .)
    EQ              reduce using rule 116 (r -> empty .)
    NOTEQ           reduce using rule 116 (r -> empty .)
    >               reduce using rule 116 (r -> empty .)
    <               reduce using rule 116 (r -> empty .)
    MTHANEQ         reduce using rule 116 (r -> empty .)
    LTHANEQ         reduce using rule 116 (r -> empty .)
    AND             reduce using rule 116 (r -> empty .)
    OR              reduce using rule 116 (r -> empty .)
    ;               reduce using rule 116 (r -> empty .)
    )               reduce using rule 116 (r -> empty .)
    ,               reduce using rule 116 (r -> empty .)
    ]               reduce using rule 116 (r -> empty .)


state 162

    (108) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)
    ]               reduce using rule 108 (varcte -> CTEBOOL neurCteB .)


state 163

    (107) varcte -> CTEF neurCteF .

    *               reduce using rule 107 (varcte -> CTEF neurCteF .)
    /               reduce using rule 107 (varcte -> CTEF neurCteF .)
    +               reduce using rule 107 (varcte -> CTEF neurCteF .)
    -               reduce using rule 107 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 107 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 107 (varcte -> CTEF neurCteF .)
    >               reduce using rule 107 (varcte -> CTEF neurCteF .)
    <               reduce using rule 107 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 107 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 107 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 107 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 107 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 107 (varcte -> CTEF neurCteF .)
    )               reduce using rule 107 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 107 (varcte -> CTEF neurCteF .)
    ]               reduce using rule 107 (varcte -> CTEF neurCteF .)


state 164

    (106) varcte -> CTEE neurCteE .

    *               reduce using rule 106 (varcte -> CTEE neurCteE .)
    /               reduce using rule 106 (varcte -> CTEE neurCteE .)
    +               reduce using rule 106 (varcte -> CTEE neurCteE .)
    -               reduce using rule 106 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 106 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 106 (varcte -> CTEE neurCteE .)
    >               reduce using rule 106 (varcte -> CTEE neurCteE .)
    <               reduce using rule 106 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 106 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 106 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 106 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 106 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 106 (varcte -> CTEE neurCteE .)
    )               reduce using rule 106 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 106 (varcte -> CTEE neurCteE .)
    ]               reduce using rule 106 (varcte -> CTEE neurCteE .)


state 165

    (77) p -> MTHANEQ neur11_5 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 197
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 166

    (70) exp -> nexp p neur12 .

    AND             reduce using rule 70 (exp -> nexp p neur12 .)
    OR              reduce using rule 70 (exp -> nexp p neur12 .)
    ;               reduce using rule 70 (exp -> nexp p neur12 .)
    )               reduce using rule 70 (exp -> nexp p neur12 .)
    ,               reduce using rule 70 (exp -> nexp p neur12 .)


state 167

    (78) p -> LTHANEQ neur11_6 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 198
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 168

    (74) p -> NOTEQ neur11_2 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 199
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 169

    (73) p -> EQ neur11_1 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 200
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 170

    (76) p -> < neur11_4 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 201
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 171

    (75) p -> > neur11_3 . nexp
    (85) nexp -> . termino neur5 q
    (92) termino -> . meteneg factor neur4 n
    (101) meteneg -> . empty
    (102) meteneg -> . -
    (145) empty -> .

    -               shift and go to state 110
    (               reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)
    CTEE            reduce using rule 145 (empty -> .)
    CTEF            reduce using rule 145 (empty -> .)
    CTEBOOL         reduce using rule 145 (empty -> .)
    CTECHAR         reduce using rule 145 (empty -> .)
    CALL            reduce using rule 145 (empty -> .)

    meteneg                        shift and go to state 109
    nexp                           shift and go to state 202
    empty                          shift and go to state 113
    termino                        shift and go to state 114

state 172

    (88) q -> + . neur3_1 nexp
    (90) neur3_1 -> .

    -               reduce using rule 90 (neur3_1 -> .)
    (               reduce using rule 90 (neur3_1 -> .)
    ID              reduce using rule 90 (neur3_1 -> .)
    CTEE            reduce using rule 90 (neur3_1 -> .)
    CTEF            reduce using rule 90 (neur3_1 -> .)
    CTEBOOL         reduce using rule 90 (neur3_1 -> .)
    CTECHAR         reduce using rule 90 (neur3_1 -> .)
    CALL            reduce using rule 90 (neur3_1 -> .)

    neur3_1                        shift and go to state 203

state 173

    (89) q -> - . neur3_2 nexp
    (91) neur3_2 -> .

    -               reduce using rule 91 (neur3_2 -> .)
    (               reduce using rule 91 (neur3_2 -> .)
    ID              reduce using rule 91 (neur3_2 -> .)
    CTEE            reduce using rule 91 (neur3_2 -> .)
    CTEF            reduce using rule 91 (neur3_2 -> .)
    CTEBOOL         reduce using rule 91 (neur3_2 -> .)
    CTECHAR         reduce using rule 91 (neur3_2 -> .)
    CALL            reduce using rule 91 (neur3_2 -> .)

    neur3_2                        shift and go to state 204

state 174

    (85) nexp -> termino neur5 q .

    AND             reduce using rule 85 (nexp -> termino neur5 q .)
    OR              reduce using rule 85 (nexp -> termino neur5 q .)
    ;               reduce using rule 85 (nexp -> termino neur5 q .)
    )               reduce using rule 85 (nexp -> termino neur5 q .)
    ,               reduce using rule 85 (nexp -> termino neur5 q .)
    EQ              reduce using rule 85 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 85 (nexp -> termino neur5 q .)
    >               reduce using rule 85 (nexp -> termino neur5 q .)
    <               reduce using rule 85 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 85 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 85 (nexp -> termino neur5 q .)
    ]               reduce using rule 85 (nexp -> termino neur5 q .)


state 175

    (87) q -> empty .

    EQ              reduce using rule 87 (q -> empty .)
    NOTEQ           reduce using rule 87 (q -> empty .)
    >               reduce using rule 87 (q -> empty .)
    <               reduce using rule 87 (q -> empty .)
    MTHANEQ         reduce using rule 87 (q -> empty .)
    LTHANEQ         reduce using rule 87 (q -> empty .)
    AND             reduce using rule 87 (q -> empty .)
    OR              reduce using rule 87 (q -> empty .)
    ;               reduce using rule 87 (q -> empty .)
    )               reduce using rule 87 (q -> empty .)
    ,               reduce using rule 87 (q -> empty .)
    ]               reduce using rule 87 (q -> empty .)


state 176

    (66) o -> AND . neur9_1 subexpresion
    (68) neur9_1 -> .

    -               reduce using rule 68 (neur9_1 -> .)
    (               reduce using rule 68 (neur9_1 -> .)
    ID              reduce using rule 68 (neur9_1 -> .)
    CTEE            reduce using rule 68 (neur9_1 -> .)
    CTEF            reduce using rule 68 (neur9_1 -> .)
    CTEBOOL         reduce using rule 68 (neur9_1 -> .)
    CTECHAR         reduce using rule 68 (neur9_1 -> .)
    CALL            reduce using rule 68 (neur9_1 -> .)

    neur9_1                        shift and go to state 205

state 177

    (63) subexpresion -> exp neur10 o .

    ;               reduce using rule 63 (subexpresion -> exp neur10 o .)
    )               reduce using rule 63 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 63 (subexpresion -> exp neur10 o .)


state 178

    (67) o -> OR . neur9_2 subexpresion
    (69) neur9_2 -> .

    -               reduce using rule 69 (neur9_2 -> .)
    (               reduce using rule 69 (neur9_2 -> .)
    ID              reduce using rule 69 (neur9_2 -> .)
    CTEE            reduce using rule 69 (neur9_2 -> .)
    CTEF            reduce using rule 69 (neur9_2 -> .)
    CTEBOOL         reduce using rule 69 (neur9_2 -> .)
    CTECHAR         reduce using rule 69 (neur9_2 -> .)
    CALL            reduce using rule 69 (neur9_2 -> .)

    neur9_2                        shift and go to state 206

state 179

    (65) o -> empty .

    ;               reduce using rule 65 (o -> empty .)
    )               reduce using rule 65 (o -> empty .)
    ,               reduce using rule 65 (o -> empty .)


state 180

    (126) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 207


state 181

    (55) for -> FOR ( asignacion neur18 expresion . ; neur19 asignacion ) neur21 bloque ; neur20

    ;               shift and go to state 208


state 182

    (45) asignacion -> ID asiglista = neur8 expresion . ;

    ;               shift and go to state 209


state 183

    (120) accesoVarDim -> [ neur27 nexp ] .

    =               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    *               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    /               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    +               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    -               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    EQ              reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    NOTEQ           reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    >               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    <               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    MTHANEQ         reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    LTHANEQ         reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    AND             reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    OR              reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    ;               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    )               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    ,               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)
    ]               reduce using rule 120 (accesoVarDim -> [ neur27 nexp ] .)


state 184

    (49) if -> IF ( expresion ) neur13 . bloque l ; neur15
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 210

state 185

    (130) s -> expresion . neur25 t
    (131) neur25 -> .

    ,               reduce using rule 131 (neur25 -> .)
    )               reduce using rule 131 (neur25 -> .)

    neur25                         shift and go to state 211

state 186

    (134) callvoidfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 212


state 187

    (129) s -> empty .
    (61) m -> empty .

    )               reduce using rule 129 (s -> empty .)
    -               reduce using rule 61 (m -> empty .)
    (               reduce using rule 61 (m -> empty .)
    ID              reduce using rule 61 (m -> empty .)
    CTEE            reduce using rule 61 (m -> empty .)
    CTEF            reduce using rule 61 (m -> empty .)
    CTEBOOL         reduce using rule 61 (m -> empty .)
    CTECHAR         reduce using rule 61 (m -> empty .)
    CALL            reduce using rule 61 (m -> empty .)


state 188

    (123) while -> WHILE ( neur16 expresion ) neur13 . bloque ; neur17
    (34) bloque -> . { i }

    {               shift and go to state 59

    bloque                         shift and go to state 213

state 189

    (99) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 214


state 190

    (95) n -> * . neur2_1 termino
    (97) neur2_1 -> .

    -               reduce using rule 97 (neur2_1 -> .)
    (               reduce using rule 97 (neur2_1 -> .)
    ID              reduce using rule 97 (neur2_1 -> .)
    CTEE            reduce using rule 97 (neur2_1 -> .)
    CTEF            reduce using rule 97 (neur2_1 -> .)
    CTEBOOL         reduce using rule 97 (neur2_1 -> .)
    CTECHAR         reduce using rule 97 (neur2_1 -> .)
    CALL            reduce using rule 97 (neur2_1 -> .)

    neur2_1                        shift and go to state 215

state 191

    (96) n -> / . neur2_2 termino
    (98) neur2_2 -> .

    -               reduce using rule 98 (neur2_2 -> .)
    (               reduce using rule 98 (neur2_2 -> .)
    ID              reduce using rule 98 (neur2_2 -> .)
    CTEE            reduce using rule 98 (neur2_2 -> .)
    CTEF            reduce using rule 98 (neur2_2 -> .)
    CTEBOOL         reduce using rule 98 (neur2_2 -> .)
    CTECHAR         reduce using rule 98 (neur2_2 -> .)
    CALL            reduce using rule 98 (neur2_2 -> .)

    neur2_2                        shift and go to state 216

state 192

    (92) termino -> meteneg factor neur4 n .

    +               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    -               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    EQ              reduce using rule 92 (termino -> meteneg factor neur4 n .)
    NOTEQ           reduce using rule 92 (termino -> meteneg factor neur4 n .)
    >               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    <               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    MTHANEQ         reduce using rule 92 (termino -> meteneg factor neur4 n .)
    LTHANEQ         reduce using rule 92 (termino -> meteneg factor neur4 n .)
    AND             reduce using rule 92 (termino -> meteneg factor neur4 n .)
    OR              reduce using rule 92 (termino -> meteneg factor neur4 n .)
    ;               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    )               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    ,               reduce using rule 92 (termino -> meteneg factor neur4 n .)
    ]               reduce using rule 92 (termino -> meteneg factor neur4 n .)


state 193

    (94) n -> empty .

    +               reduce using rule 94 (n -> empty .)
    -               reduce using rule 94 (n -> empty .)
    EQ              reduce using rule 94 (n -> empty .)
    NOTEQ           reduce using rule 94 (n -> empty .)
    >               reduce using rule 94 (n -> empty .)
    <               reduce using rule 94 (n -> empty .)
    MTHANEQ         reduce using rule 94 (n -> empty .)
    LTHANEQ         reduce using rule 94 (n -> empty .)
    AND             reduce using rule 94 (n -> empty .)
    OR              reduce using rule 94 (n -> empty .)
