Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    <               reduce using rule 50 (n -> empty .)
    MTHANEQ         reduce using rule 50 (n -> empty .)
    LTHANEQ         reduce using rule 50 (n -> empty .)
    AND             reduce using rule 50 (n -> empty .)
    OR              reduce using rule 50 (n -> empty .)
    ;               reduce using rule 50 (n -> empty .)
    )               reduce using rule 50 (n -> empty .)
    ID              reduce using rule 50 (n -> empty .)
    ,               reduce using rule 50 (n -> empty .)


state 142

    (45) for -> FOR ( asignacion expresion . asignacion ) bloque ;
    (38) asignacion -> . ID = k ;

    ID              shift and go to state 67

    asignacion                     shift and go to state 167

state 143

    (38) asignacion -> ID = k ; .

    NOT             reduce using rule 38 (asignacion -> ID = k ; .)
    (               reduce using rule 38 (asignacion -> ID = k ; .)
    -               reduce using rule 38 (asignacion -> ID = k ; .)
    ID              reduce using rule 38 (asignacion -> ID = k ; .)
    CTEE            reduce using rule 38 (asignacion -> ID = k ; .)
    CTEF            reduce using rule 38 (asignacion -> ID = k ; .)
    CTEBOOL         reduce using rule 38 (asignacion -> ID = k ; .)
    CTECHAR         reduce using rule 38 (asignacion -> ID = k ; .)
    CALL            reduce using rule 38 (asignacion -> ID = k ; .)
    IF              reduce using rule 38 (asignacion -> ID = k ; .)
    FOR             reduce using rule 38 (asignacion -> ID = k ; .)
    RETURN          reduce using rule 38 (asignacion -> ID = k ; .)
    WHILE           reduce using rule 38 (asignacion -> ID = k ; .)
    PLAY            reduce using rule 38 (asignacion -> ID = k ; .)
    PRINT           reduce using rule 38 (asignacion -> ID = k ; .)
    }               reduce using rule 38 (asignacion -> ID = k ; .)
    )               reduce using rule 38 (asignacion -> ID = k ; .)


state 144

    (41) asiglista -> NEW LIST . ( )

    (               shift and go to state 168


state 145

    (42) if -> IF ( expresion ) . bloque l ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 169

state 146

    (100) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 100 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 100 (return -> RETURN ( expresion ) ; .)


state 147

    (93) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 170


state 148

    (92) while -> WHILE ( expresion ) bloque . ;

    ;               shift and go to state 171


state 149

    (95) callfunc -> CALL ID . ( s ) ;

    (               shift and go to state 172


state 150

    (80) r -> oplista .

    *               reduce using rule 80 (r -> oplista .)
    /               reduce using rule 80 (r -> oplista .)
    +               reduce using rule 80 (r -> oplista .)
    -               reduce using rule 80 (r -> oplista .)
    EQ              reduce using rule 80 (r -> oplista .)
    NOTEQ           reduce using rule 80 (r -> oplista .)
    >               reduce using rule 80 (r -> oplista .)
    <               reduce using rule 80 (r -> oplista .)
    MTHANEQ         reduce using rule 80 (r -> oplista .)
    LTHANEQ         reduce using rule 80 (r -> oplista .)
    AND             reduce using rule 80 (r -> oplista .)
    OR              reduce using rule 80 (r -> oplista .)
    ;               reduce using rule 80 (r -> oplista .)
    )               reduce using rule 80 (r -> oplista .)
    ID              reduce using rule 80 (r -> oplista .)
    ,               reduce using rule 80 (r -> oplista .)


state 151

    (73) varcte -> ID r .

    *               reduce using rule 73 (varcte -> ID r .)
    /               reduce using rule 73 (varcte -> ID r .)
    +               reduce using rule 73 (varcte -> ID r .)
    -               reduce using rule 73 (varcte -> ID r .)
    EQ              reduce using rule 73 (varcte -> ID r .)
    NOTEQ           reduce using rule 73 (varcte -> ID r .)
    >               reduce using rule 73 (varcte -> ID r .)
    <               reduce using rule 73 (varcte -> ID r .)
    MTHANEQ         reduce using rule 73 (varcte -> ID r .)
    LTHANEQ         reduce using rule 73 (varcte -> ID r .)
    AND             reduce using rule 73 (varcte -> ID r .)
    OR              reduce using rule 73 (varcte -> ID r .)
    ;               reduce using rule 73 (varcte -> ID r .)
    )               reduce using rule 73 (varcte -> ID r .)
    ID              reduce using rule 73 (varcte -> ID r .)
    ,               reduce using rule 73 (varcte -> ID r .)


state 152

    (81) oplista -> ID . . x

    .               shift and go to state 173


state 153

    (79) r -> empty .

    *               reduce using rule 79 (r -> empty .)
    /               reduce using rule 79 (r -> empty .)
    +               reduce using rule 79 (r -> empty .)
    -               reduce using rule 79 (r -> empty .)
    EQ              reduce using rule 79 (r -> empty .)
    NOTEQ           reduce using rule 79 (r -> empty .)
    >               reduce using rule 79 (r -> empty .)
    <               reduce using rule 79 (r -> empty .)
    MTHANEQ         reduce using rule 79 (r -> empty .)
    LTHANEQ         reduce using rule 79 (r -> empty .)
    AND             reduce using rule 79 (r -> empty .)
    OR              reduce using rule 79 (r -> empty .)
    ;               reduce using rule 79 (r -> empty .)
    )               reduce using rule 79 (r -> empty .)
    ID              reduce using rule 79 (r -> empty .)
    ,               reduce using rule 79 (r -> empty .)


state 154

    (69) factor -> ( expresion ) .

    *               reduce using rule 69 (factor -> ( expresion ) .)
    /               reduce using rule 69 (factor -> ( expresion ) .)
    +               reduce using rule 69 (factor -> ( expresion ) .)
    -               reduce using rule 69 (factor -> ( expresion ) .)
    EQ              reduce using rule 69 (factor -> ( expresion ) .)
    NOTEQ           reduce using rule 69 (factor -> ( expresion ) .)
    >               reduce using rule 69 (factor -> ( expresion ) .)
    <               reduce using rule 69 (factor -> ( expresion ) .)
    MTHANEQ         reduce using rule 69 (factor -> ( expresion ) .)
    LTHANEQ         reduce using rule 69 (factor -> ( expresion ) .)
    AND             reduce using rule 69 (factor -> ( expresion ) .)
    OR              reduce using rule 69 (factor -> ( expresion ) .)
    ;               reduce using rule 69 (factor -> ( expresion ) .)
    )               reduce using rule 69 (factor -> ( expresion ) .)
    ID              reduce using rule 69 (factor -> ( expresion ) .)
    ,               reduce using rule 69 (factor -> ( expresion ) .)


state 155

    (63) p -> MTHANEQ nexp .

    AND             reduce using rule 63 (p -> MTHANEQ nexp .)
    OR              reduce using rule 63 (p -> MTHANEQ nexp .)
    ;               reduce using rule 63 (p -> MTHANEQ nexp .)
    )               reduce using rule 63 (p -> MTHANEQ nexp .)
    ID              reduce using rule 63 (p -> MTHANEQ nexp .)
    ,               reduce using rule 63 (p -> MTHANEQ nexp .)


state 156

    (60) p -> NOTEQ nexp .

    AND             reduce using rule 60 (p -> NOTEQ nexp .)
    OR              reduce using rule 60 (p -> NOTEQ nexp .)
    ;               reduce using rule 60 (p -> NOTEQ nexp .)
    )               reduce using rule 60 (p -> NOTEQ nexp .)
    ID              reduce using rule 60 (p -> NOTEQ nexp .)
    ,               reduce using rule 60 (p -> NOTEQ nexp .)


state 157

    (64) p -> LTHANEQ nexp .

    AND             reduce using rule 64 (p -> LTHANEQ nexp .)
    OR              reduce using rule 64 (p -> LTHANEQ nexp .)
    ;               reduce using rule 64 (p -> LTHANEQ nexp .)
    )               reduce using rule 64 (p -> LTHANEQ nexp .)
    ID              reduce using rule 64 (p -> LTHANEQ nexp .)
    ,               reduce using rule 64 (p -> LTHANEQ nexp .)


state 158

    (59) p -> EQ nexp .

    AND             reduce using rule 59 (p -> EQ nexp .)
    OR              reduce using rule 59 (p -> EQ nexp .)
    ;               reduce using rule 59 (p -> EQ nexp .)
    )               reduce using rule 59 (p -> EQ nexp .)
    ID              reduce using rule 59 (p -> EQ nexp .)
    ,               reduce using rule 59 (p -> EQ nexp .)


state 159

    (62) p -> < nexp .

    AND             reduce using rule 62 (p -> < nexp .)
    OR              reduce using rule 62 (p -> < nexp .)
    ;               reduce using rule 62 (p -> < nexp .)
    )               reduce using rule 62 (p -> < nexp .)
    ID              reduce using rule 62 (p -> < nexp .)
    ,               reduce using rule 62 (p -> < nexp .)


state 160

    (61) p -> > nexp .

    AND             reduce using rule 61 (p -> > nexp .)
    OR              reduce using rule 61 (p -> > nexp .)
    ;               reduce using rule 61 (p -> > nexp .)
    )               reduce using rule 61 (p -> > nexp .)
    ID              reduce using rule 61 (p -> > nexp .)
    ,               reduce using rule 61 (p -> > nexp .)


state 161

    (67) q -> + nexp .

    EQ              reduce using rule 67 (q -> + nexp .)
    NOTEQ           reduce using rule 67 (q -> + nexp .)
    >               reduce using rule 67 (q -> + nexp .)
    <               reduce using rule 67 (q -> + nexp .)
    MTHANEQ         reduce using rule 67 (q -> + nexp .)
    LTHANEQ         reduce using rule 67 (q -> + nexp .)
    AND             reduce using rule 67 (q -> + nexp .)
    OR              reduce using rule 67 (q -> + nexp .)
    ;               reduce using rule 67 (q -> + nexp .)
    )               reduce using rule 67 (q -> + nexp .)
    ID              reduce using rule 67 (q -> + nexp .)
    ,               reduce using rule 67 (q -> + nexp .)


state 162

    (68) q -> - nexp .

    EQ              reduce using rule 68 (q -> - nexp .)
    NOTEQ           reduce using rule 68 (q -> - nexp .)
    >               reduce using rule 68 (q -> - nexp .)
    <               reduce using rule 68 (q -> - nexp .)
    MTHANEQ         reduce using rule 68 (q -> - nexp .)
    LTHANEQ         reduce using rule 68 (q -> - nexp .)
    AND             reduce using rule 68 (q -> - nexp .)
    OR              reduce using rule 68 (q -> - nexp .)
    ;               reduce using rule 68 (q -> - nexp .)
    )               reduce using rule 68 (q -> - nexp .)
    ID              reduce using rule 68 (q -> - nexp .)
    ,               reduce using rule 68 (q -> - nexp .)


state 163

    (55) o -> AND subexpresion .

    ;               reduce using rule 55 (o -> AND subexpresion .)
    )               reduce using rule 55 (o -> AND subexpresion .)
    ID              reduce using rule 55 (o -> AND subexpresion .)
    ,               reduce using rule 55 (o -> AND subexpresion .)


state 164

    (56) o -> OR subexpresion .

    ;               reduce using rule 56 (o -> OR subexpresion .)
    )               reduce using rule 56 (o -> OR subexpresion .)
    ID              reduce using rule 56 (o -> OR subexpresion .)
    ,               reduce using rule 56 (o -> OR subexpresion .)


state 165

    (51) n -> * termino .

    +               reduce using rule 51 (n -> * termino .)
    -               reduce using rule 51 (n -> * termino .)
    EQ              reduce using rule 51 (n -> * termino .)
    NOTEQ           reduce using rule 51 (n -> * termino .)
    >               reduce using rule 51 (n -> * termino .)
    <               reduce using rule 51 (n -> * termino .)
    MTHANEQ         reduce using rule 51 (n -> * termino .)
    LTHANEQ         reduce using rule 51 (n -> * termino .)
    AND             reduce using rule 51 (n -> * termino .)
    OR              reduce using rule 51 (n -> * termino .)
    ;               reduce using rule 51 (n -> * termino .)
    )               reduce using rule 51 (n -> * termino .)
    ID              reduce using rule 51 (n -> * termino .)
    ,               reduce using rule 51 (n -> * termino .)


state 166

    (52) n -> / termino .

    +               reduce using rule 52 (n -> / termino .)
    -               reduce using rule 52 (n -> / termino .)
    EQ              reduce using rule 52 (n -> / termino .)
    NOTEQ           reduce using rule 52 (n -> / termino .)
    >               reduce using rule 52 (n -> / termino .)
    <               reduce using rule 52 (n -> / termino .)
    MTHANEQ         reduce using rule 52 (n -> / termino .)
    LTHANEQ         reduce using rule 52 (n -> / termino .)
    AND             reduce using rule 52 (n -> / termino .)
    OR              reduce using rule 52 (n -> / termino .)
    ;               reduce using rule 52 (n -> / termino .)
    )               reduce using rule 52 (n -> / termino .)
    ID              reduce using rule 52 (n -> / termino .)
    ,               reduce using rule 52 (n -> / termino .)


state 167

    (45) for -> FOR ( asignacion expresion asignacion . ) bloque ;

    )               shift and go to state 174


state 168

    (41) asiglista -> NEW LIST ( . )

    )               shift and go to state 175


state 169

    (42) if -> IF ( expresion ) bloque . l ;
    (43) l -> . empty
    (44) l -> . ELSE bloque
    (108) empty -> .

    ELSE            shift and go to state 177
    ;               reduce using rule 108 (empty -> .)

    l                              shift and go to state 176
    empty                          shift and go to state 178

state 170

    (93) play -> PLAY ( NOTA , CTEE ) . ;

    ;               shift and go to state 179


state 171

    (92) while -> WHILE ( expresion ) bloque ; .

    ID              reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    IF              reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    FOR             reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    RETURN          reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    WHILE           reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    PLAY            reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    PRINT           reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)
    }               reduce using rule 92 (while -> WHILE ( expresion ) bloque ; .)


state 172

    (95) callfunc -> CALL ID ( . s ) ;
    (96) s -> . empty
    (97) s -> . expresion t
    (108) empty -> .
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT

    )               reduce using rule 108 (empty -> .)
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 180
    m                              shift and go to state 80
    s                              shift and go to state 181
    empty                          shift and go to state 182

state 173

    (81) oplista -> ID . . x
    (82) x -> . inlistset
    (83) x -> . append
    (84) x -> . length
    (85) x -> . getlist
    (86) x -> . removelist
    (87) inlistset -> . SET ( CTEE , expresion )
    (88) append -> . APPEND ( expresion )
    (89) length -> . LENGTH ( )
    (90) getlist -> . GET ( expresion )
    (91) removelist -> . REMOVE ( expresion )

    SET             shift and go to state 183
    APPEND          shift and go to state 190
    LENGTH          shift and go to state 188
    GET             shift and go to state 185
    REMOVE          shift and go to state 187

    inlistset                      shift and go to state 184
    getlist                        shift and go to state 186
    length                         shift and go to state 189
    x                              shift and go to state 191
    removelist                     shift and go to state 192
    append                         shift and go to state 193

state 174

    (45) for -> FOR ( asignacion expresion asignacion ) . bloque ;
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 194

state 175

    (41) asiglista -> NEW LIST ( ) .

    ;               reduce using rule 41 (asiglista -> NEW LIST ( ) .)


state 176

    (42) if -> IF ( expresion ) bloque l . ;

    ;               shift and go to state 195


state 177

    (44) l -> ELSE . bloque
    (28) bloque -> . { i }

    {               shift and go to state 51

    bloque                         shift and go to state 196

state 178

    (43) l -> empty .

    ;               reduce using rule 43 (l -> empty .)


state 179

    (93) play -> PLAY ( NOTA , CTEE ) ; .

    ID              reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    IF              reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    FOR             reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    RETURN          reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    WHILE           reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    PLAY            reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    PRINT           reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)
    }               reduce using rule 93 (play -> PLAY ( NOTA , CTEE ) ; .)


state 180

    (97) s -> expresion . t
    (98) t -> . empty
    (99) t -> . , s
    (108) empty -> .

    ,               shift and go to state 199
    )               reduce using rule 108 (empty -> .)

    t                              shift and go to state 197
    empty                          shift and go to state 198

state 181

    (95) callfunc -> CALL ID ( s . ) ;

    )               shift and go to state 200


state 182

    (96) s -> empty .
    (47) m -> empty .

    )               reduce using rule 96 (s -> empty .)
    (               reduce using rule 47 (m -> empty .)
    -               reduce using rule 47 (m -> empty .)
    ID              reduce using rule 47 (m -> empty .)
    CTEE            reduce using rule 47 (m -> empty .)
    CTEF            reduce using rule 47 (m -> empty .)
    CTEBOOL         reduce using rule 47 (m -> empty .)
    CTECHAR         reduce using rule 47 (m -> empty .)
    CALL            reduce using rule 47 (m -> empty .)


state 183

    (87) inlistset -> SET . ( CTEE , expresion )

    (               shift and go to state 201


state 184

    (82) x -> inlistset .

    *               reduce using rule 82 (x -> inlistset .)
    /               reduce using rule 82 (x -> inlistset .)
    +               reduce using rule 82 (x -> inlistset .)
    -               reduce using rule 82 (x -> inlistset .)
    EQ              reduce using rule 82 (x -> inlistset .)
    NOTEQ           reduce using rule 82 (x -> inlistset .)
    >               reduce using rule 82 (x -> inlistset .)
    <               reduce using rule 82 (x -> inlistset .)
    MTHANEQ         reduce using rule 82 (x -> inlistset .)
    LTHANEQ         reduce using rule 82 (x -> inlistset .)
    AND             reduce using rule 82 (x -> inlistset .)
    OR              reduce using rule 82 (x -> inlistset .)
    ;               reduce using rule 82 (x -> inlistset .)
    )               reduce using rule 82 (x -> inlistset .)
    ID              reduce using rule 82 (x -> inlistset .)
    ,               reduce using rule 82 (x -> inlistset .)


state 185

    (90) getlist -> GET . ( expresion )

    (               shift and go to state 202


state 186

    (85) x -> getlist .

    *               reduce using rule 85 (x -> getlist .)
    /               reduce using rule 85 (x -> getlist .)
    +               reduce using rule 85 (x -> getlist .)
    -               reduce using rule 85 (x -> getlist .)
    EQ              reduce using rule 85 (x -> getlist .)
    NOTEQ           reduce using rule 85 (x -> getlist .)
    >               reduce using rule 85 (x -> getlist .)
    <               reduce using rule 85 (x -> getlist .)
    MTHANEQ         reduce using rule 85 (x -> getlist .)
    LTHANEQ         reduce using rule 85 (x -> getlist .)
    AND             reduce using rule 85 (x -> getlist .)
    OR              reduce using rule 85 (x -> getlist .)
    ;               reduce using rule 85 (x -> getlist .)
    )               reduce using rule 85 (x -> getlist .)
    ID              reduce using rule 85 (x -> getlist .)
    ,               reduce using rule 85 (x -> getlist .)


state 187

    (91) removelist -> REMOVE . ( expresion )

    (               shift and go to state 203


state 188

    (89) length -> LENGTH . ( )

    (               shift and go to state 204


state 189

    (84) x -> length .

    *               reduce using rule 84 (x -> length .)
    /               reduce using rule 84 (x -> length .)
    +               reduce using rule 84 (x -> length .)
    -               reduce using rule 84 (x -> length .)
    EQ              reduce using rule 84 (x -> length .)
    NOTEQ           reduce using rule 84 (x -> length .)
    >               reduce using rule 84 (x -> length .)
    <               reduce using rule 84 (x -> length .)
    MTHANEQ         reduce using rule 84 (x -> length .)
    LTHANEQ         reduce using rule 84 (x -> length .)
    AND             reduce using rule 84 (x -> length .)
    OR              reduce using rule 84 (x -> length .)
    ;               reduce using rule 84 (x -> length .)
    )               reduce using rule 84 (x -> length .)
    ID              reduce using rule 84 (x -> length .)
    ,               reduce using rule 84 (x -> length .)


state 190

    (88) append -> APPEND . ( expresion )

    (               shift and go to state 205


state 191

    (81) oplista -> ID . x .

    *               reduce using rule 81 (oplista -> ID . x .)
    /               reduce using rule 81 (oplista -> ID . x .)
    +               reduce using rule 81 (oplista -> ID . x .)
    -               reduce using rule 81 (oplista -> ID . x .)
    EQ              reduce using rule 81 (oplista -> ID . x .)
    NOTEQ           reduce using rule 81 (oplista -> ID . x .)
    >               reduce using rule 81 (oplista -> ID . x .)
    <               reduce using rule 81 (oplista -> ID . x .)
    MTHANEQ         reduce using rule 81 (oplista -> ID . x .)
    LTHANEQ         reduce using rule 81 (oplista -> ID . x .)
    AND             reduce using rule 81 (oplista -> ID . x .)
    OR              reduce using rule 81 (oplista -> ID . x .)
    ;               reduce using rule 81 (oplista -> ID . x .)
    )               reduce using rule 81 (oplista -> ID . x .)
    ID              reduce using rule 81 (oplista -> ID . x .)
    ,               reduce using rule 81 (oplista -> ID . x .)


state 192

    (86) x -> removelist .

    *               reduce using rule 86 (x -> removelist .)
    /               reduce using rule 86 (x -> removelist .)
    +               reduce using rule 86 (x -> removelist .)
    -               reduce using rule 86 (x -> removelist .)
    EQ              reduce using rule 86 (x -> removelist .)
    NOTEQ           reduce using rule 86 (x -> removelist .)
    >               reduce using rule 86 (x -> removelist .)
    <               reduce using rule 86 (x -> removelist .)
    MTHANEQ         reduce using rule 86 (x -> removelist .)
    LTHANEQ         reduce using rule 86 (x -> removelist .)
    AND             reduce using rule 86 (x -> removelist .)
    OR              reduce using rule 86 (x -> removelist .)
    ;               reduce using rule 86 (x -> removelist .)
    )               reduce using rule 86 (x -> removelist .)
    ID              reduce using rule 86 (x -> removelist .)
    ,               reduce using rule 86 (x -> removelist .)


state 193

    (83) x -> append .

    *               reduce using rule 83 (x -> append .)
    /               reduce using rule 83 (x -> append .)
    +               reduce using rule 83 (x -> append .)
    -               reduce using rule 83 (x -> append .)
    EQ              reduce using rule 83 (x -> append .)
    NOTEQ           reduce using rule 83 (x -> append .)
    >               reduce using rule 83 (x -> append .)
    <               reduce using rule 83 (x -> append .)
    MTHANEQ         reduce using rule 83 (x -> append .)
    LTHANEQ         reduce using rule 83 (x -> append .)
    AND             reduce using rule 83 (x -> append .)
    OR              reduce using rule 83 (x -> append .)
    ;               reduce using rule 83 (x -> append .)
    )               reduce using rule 83 (x -> append .)
    ID              reduce using rule 83 (x -> append .)
    ,               reduce using rule 83 (x -> append .)


state 194

    (45) for -> FOR ( asignacion expresion asignacion ) bloque . ;

    ;               shift and go to state 206


state 195

    (42) if -> IF ( expresion ) bloque l ; .

    ID              reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    IF              reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    FOR             reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    RETURN          reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    WHILE           reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    PLAY            reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    PRINT           reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)
    }               reduce using rule 42 (if -> IF ( expresion ) bloque l ; .)


state 196

    (44) l -> ELSE bloque .

    ;               reduce using rule 44 (l -> ELSE bloque .)


state 197

    (97) s -> expresion t .

    )               reduce using rule 97 (s -> expresion t .)


state 198

    (98) t -> empty .

    )               reduce using rule 98 (t -> empty .)


state 199

    (99) t -> , . s
    (96) s -> . empty
    (97) s -> . expresion t
    (108) empty -> .
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT

    )               reduce using rule 108 (empty -> .)
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)
    NOT             shift and go to state 81

    expresion                      shift and go to state 180
    m                              shift and go to state 80
    s                              shift and go to state 207
    empty                          shift and go to state 182

state 200

    (95) callfunc -> CALL ID ( s ) . ;

    ;               shift and go to state 208


state 201

    (87) inlistset -> SET ( . CTEE , expresion )

    CTEE            shift and go to state 209


state 202

    (90) getlist -> GET ( . expresion )
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 210
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 203

    (91) removelist -> REMOVE ( . expresion )
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 211
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 204

    (89) length -> LENGTH ( . )

    )               shift and go to state 212


state 205

    (88) append -> APPEND ( . expresion )
    (46) expresion -> . m subexpresion
    (47) m -> . empty
    (48) m -> . NOT
    (108) empty -> .

    NOT             shift and go to state 81
    (               reduce using rule 108 (empty -> .)
    -               reduce using rule 108 (empty -> .)
    ID              reduce using rule 108 (empty -> .)
    CTEE            reduce using rule 108 (empty -> .)
    CTEF            reduce using rule 108 (empty -> .)
    CTEBOOL         reduce using rule 108 (empty -> .)
    CTECHAR         reduce using rule 108 (empty -> .)
    CALL            reduce using rule 108 (empty -> .)

    expresion                      shift and go to state 213
    m                              shift and go to state 80
    empty                          shift and go to state 82

state 206

    (45) for -> FOR ( asignacion expresion asignacion ) bloque ; .

    ID              reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    IF              reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    FOR             reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    RETURN          reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    WHILE           reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PLAY            reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    PRINT           reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)
    }               reduce using rule 45 (for -> FOR ( asignacion expresion asignacion ) bloque ; .)


state 207

    (99) t -> , s .

    )               reduce using rule 99 (t -> , s .)


state 208

    (95) callfunc -> CALL ID ( s ) ; .

    *               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    /               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    +               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    -               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    EQ              reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    NOTEQ           reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    >               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    <               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    MTHANEQ         reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    LTHANEQ         reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    AND             reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    OR              reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    ;               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    )               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    ID              reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)
    ,               reduce using rule 95 (callfunc -> CALL ID ( s ) ; .)


state 209

    (87) inlistset -> SET ( CTEE . , expresion )

    ,               shift and go to state 214


state 210

    (90) getlist -> GET ( expresion . )

    )               shift and go to state 215


state 211

    (91) removelist -> REMOVE ( expresion . )

    )               shift and go to state 216


state 212

    (89) length -> LENGTH ( ) .

    *               reduce using rule 89 (length -> LENGTH ( ) .)
