Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    expresion                      shift and go to state 174
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 139

    (112) accesoVarDim -> [ neur27 nexp . ]

    ]               shift and go to state 175


state 140

    (41) if -> IF ( expresion ) . neur13 bloque l ; neur15
    (42) neur13 -> .

    {               reduce using rule 42 (neur13 -> .)

    neur13                         shift and go to state 176

state 141

    (126) callvoidfunc -> CALL ID neur24 ( . s ) neur26 ;
    (121) s -> . empty
    (122) s -> . expresion neur25 t
    (136) empty -> .
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m

    )               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    NOT             shift and go to state 83

    expresion                      shift and go to state 177
    m                              shift and go to state 82
    s                              shift and go to state 178
    empty                          shift and go to state 179

state 142

    (129) return -> RETURN ( expresion ) ; .

    ID              reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    IF              reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    PLAY            reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    PRINT           reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    CALL            reduce using rule 129 (return -> RETURN ( expresion ) ; .)
    }               reduce using rule 129 (return -> RETURN ( expresion ) ; .)


state 143

    (115) while -> WHILE ( neur16 expresion ) . neur13 bloque ; neur17
    (42) neur13 -> .

    {               reduce using rule 42 (neur13 -> .)

    neur13                         shift and go to state 180

state 144

    (91) factor -> ( neur6 . expresion ) neur7
    (52) expresion -> . m subexpresion
    (53) m -> . empty
    (54) m -> . NOT m
    (136) empty -> .

    NOT             shift and go to state 83
    -               reduce using rule 136 (empty -> .)
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    expresion                      shift and go to state 181
    m                              shift and go to state 82
    empty                          shift and go to state 84

state 145

    (84) termino -> meteneg factor neur4 . n
    (86) n -> . empty
    (87) n -> . * neur2_1 termino
    (88) n -> . / neur2_2 termino
    (136) empty -> .

    *               shift and go to state 182
    /               shift and go to state 183
    +               reduce using rule 136 (empty -> .)
    -               reduce using rule 136 (empty -> .)
    EQ              reduce using rule 136 (empty -> .)
    NOTEQ           reduce using rule 136 (empty -> .)
    >               reduce using rule 136 (empty -> .)
    <               reduce using rule 136 (empty -> .)
    MTHANEQ         reduce using rule 136 (empty -> .)
    LTHANEQ         reduce using rule 136 (empty -> .)
    AND             reduce using rule 136 (empty -> .)
    OR              reduce using rule 136 (empty -> .)
    ;               reduce using rule 136 (empty -> .)
    )               reduce using rule 136 (empty -> .)
    ,               reduce using rule 136 (empty -> .)
    ]               reduce using rule 136 (empty -> .)

    n                              shift and go to state 184
    empty                          shift and go to state 185

state 146

    (120) callreturnfunc -> CALL ID . neur24 ( s ) neur26 ;
    (127) neur24 -> .

    (               reduce using rule 127 (neur24 -> .)

    neur24                         shift and go to state 186

state 147

    (102) varcte -> CTECHAR neurCteCh .

    *               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    /               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    +               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    -               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    EQ              reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    NOTEQ           reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    >               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    <               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    MTHANEQ         reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    LTHANEQ         reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    AND             reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    OR              reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    ;               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    )               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    ,               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)
    ]               reduce using rule 102 (varcte -> CTECHAR neurCteCh .)


state 148

    (109) r -> oplista .

    *               reduce using rule 109 (r -> oplista .)
    /               reduce using rule 109 (r -> oplista .)
    +               reduce using rule 109 (r -> oplista .)
    -               reduce using rule 109 (r -> oplista .)
    EQ              reduce using rule 109 (r -> oplista .)
    NOTEQ           reduce using rule 109 (r -> oplista .)
    >               reduce using rule 109 (r -> oplista .)
    <               reduce using rule 109 (r -> oplista .)
    MTHANEQ         reduce using rule 109 (r -> oplista .)
    LTHANEQ         reduce using rule 109 (r -> oplista .)
    AND             reduce using rule 109 (r -> oplista .)
    OR              reduce using rule 109 (r -> oplista .)
    ;               reduce using rule 109 (r -> oplista .)
    )               reduce using rule 109 (r -> oplista .)
    ,               reduce using rule 109 (r -> oplista .)
    ]               reduce using rule 109 (r -> oplista .)


state 149

    (110) oplista -> accesoVarDim .

    *               reduce using rule 110 (oplista -> accesoVarDim .)
    /               reduce using rule 110 (oplista -> accesoVarDim .)
    +               reduce using rule 110 (oplista -> accesoVarDim .)
    -               reduce using rule 110 (oplista -> accesoVarDim .)
    EQ              reduce using rule 110 (oplista -> accesoVarDim .)
    NOTEQ           reduce using rule 110 (oplista -> accesoVarDim .)
    >               reduce using rule 110 (oplista -> accesoVarDim .)
    <               reduce using rule 110 (oplista -> accesoVarDim .)
    MTHANEQ         reduce using rule 110 (oplista -> accesoVarDim .)
    LTHANEQ         reduce using rule 110 (oplista -> accesoVarDim .)
    AND             reduce using rule 110 (oplista -> accesoVarDim .)
    OR              reduce using rule 110 (oplista -> accesoVarDim .)
    ;               reduce using rule 110 (oplista -> accesoVarDim .)
    )               reduce using rule 110 (oplista -> accesoVarDim .)
    ,               reduce using rule 110 (oplista -> accesoVarDim .)
    ]               reduce using rule 110 (oplista -> accesoVarDim .)


state 150

    (114) length -> . . LENGTH ( )

    LENGTH          shift and go to state 187


state 151

    (111) oplista -> length .

    *               reduce using rule 111 (oplista -> length .)
    /               reduce using rule 111 (oplista -> length .)
    +               reduce using rule 111 (oplista -> length .)
    -               reduce using rule 111 (oplista -> length .)
    EQ              reduce using rule 111 (oplista -> length .)
    NOTEQ           reduce using rule 111 (oplista -> length .)
    >               reduce using rule 111 (oplista -> length .)
    <               reduce using rule 111 (oplista -> length .)
    MTHANEQ         reduce using rule 111 (oplista -> length .)
    LTHANEQ         reduce using rule 111 (oplista -> length .)
    AND             reduce using rule 111 (oplista -> length .)
    OR              reduce using rule 111 (oplista -> length .)
    ;               reduce using rule 111 (oplista -> length .)
    )               reduce using rule 111 (oplista -> length .)
    ,               reduce using rule 111 (oplista -> length .)
    ]               reduce using rule 111 (oplista -> length .)


state 152

    (97) varcte -> ID r . neurVar
    (103) neurVar -> .

    *               reduce using rule 103 (neurVar -> .)
    /               reduce using rule 103 (neurVar -> .)
    +               reduce using rule 103 (neurVar -> .)
    -               reduce using rule 103 (neurVar -> .)
    EQ              reduce using rule 103 (neurVar -> .)
    NOTEQ           reduce using rule 103 (neurVar -> .)
    >               reduce using rule 103 (neurVar -> .)
    <               reduce using rule 103 (neurVar -> .)
    MTHANEQ         reduce using rule 103 (neurVar -> .)
    LTHANEQ         reduce using rule 103 (neurVar -> .)
    AND             reduce using rule 103 (neurVar -> .)
    OR              reduce using rule 103 (neurVar -> .)
    ;               reduce using rule 103 (neurVar -> .)
    )               reduce using rule 103 (neurVar -> .)
    ,               reduce using rule 103 (neurVar -> .)
    ]               reduce using rule 103 (neurVar -> .)

    neurVar                        shift and go to state 188

state 153

    (108) r -> empty .

    *               reduce using rule 108 (r -> empty .)
    /               reduce using rule 108 (r -> empty .)
    +               reduce using rule 108 (r -> empty .)
    -               reduce using rule 108 (r -> empty .)
    EQ              reduce using rule 108 (r -> empty .)
    NOTEQ           reduce using rule 108 (r -> empty .)
    >               reduce using rule 108 (r -> empty .)
    <               reduce using rule 108 (r -> empty .)
    MTHANEQ         reduce using rule 108 (r -> empty .)
    LTHANEQ         reduce using rule 108 (r -> empty .)
    AND             reduce using rule 108 (r -> empty .)
    OR              reduce using rule 108 (r -> empty .)
    ;               reduce using rule 108 (r -> empty .)
    )               reduce using rule 108 (r -> empty .)
    ,               reduce using rule 108 (r -> empty .)
    ]               reduce using rule 108 (r -> empty .)


state 154

    (100) varcte -> CTEBOOL neurCteB .

    *               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    /               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    +               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    -               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    EQ              reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    NOTEQ           reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    >               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    <               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    MTHANEQ         reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    LTHANEQ         reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    AND             reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    OR              reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    ;               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    )               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    ,               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)
    ]               reduce using rule 100 (varcte -> CTEBOOL neurCteB .)


state 155

    (99) varcte -> CTEF neurCteF .

    *               reduce using rule 99 (varcte -> CTEF neurCteF .)
    /               reduce using rule 99 (varcte -> CTEF neurCteF .)
    +               reduce using rule 99 (varcte -> CTEF neurCteF .)
    -               reduce using rule 99 (varcte -> CTEF neurCteF .)
    EQ              reduce using rule 99 (varcte -> CTEF neurCteF .)
    NOTEQ           reduce using rule 99 (varcte -> CTEF neurCteF .)
    >               reduce using rule 99 (varcte -> CTEF neurCteF .)
    <               reduce using rule 99 (varcte -> CTEF neurCteF .)
    MTHANEQ         reduce using rule 99 (varcte -> CTEF neurCteF .)
    LTHANEQ         reduce using rule 99 (varcte -> CTEF neurCteF .)
    AND             reduce using rule 99 (varcte -> CTEF neurCteF .)
    OR              reduce using rule 99 (varcte -> CTEF neurCteF .)
    ;               reduce using rule 99 (varcte -> CTEF neurCteF .)
    )               reduce using rule 99 (varcte -> CTEF neurCteF .)
    ,               reduce using rule 99 (varcte -> CTEF neurCteF .)
    ]               reduce using rule 99 (varcte -> CTEF neurCteF .)


state 156

    (98) varcte -> CTEE neurCteE .

    *               reduce using rule 98 (varcte -> CTEE neurCteE .)
    /               reduce using rule 98 (varcte -> CTEE neurCteE .)
    +               reduce using rule 98 (varcte -> CTEE neurCteE .)
    -               reduce using rule 98 (varcte -> CTEE neurCteE .)
    EQ              reduce using rule 98 (varcte -> CTEE neurCteE .)
    NOTEQ           reduce using rule 98 (varcte -> CTEE neurCteE .)
    >               reduce using rule 98 (varcte -> CTEE neurCteE .)
    <               reduce using rule 98 (varcte -> CTEE neurCteE .)
    MTHANEQ         reduce using rule 98 (varcte -> CTEE neurCteE .)
    LTHANEQ         reduce using rule 98 (varcte -> CTEE neurCteE .)
    AND             reduce using rule 98 (varcte -> CTEE neurCteE .)
    OR              reduce using rule 98 (varcte -> CTEE neurCteE .)
    ;               reduce using rule 98 (varcte -> CTEE neurCteE .)
    )               reduce using rule 98 (varcte -> CTEE neurCteE .)
    ,               reduce using rule 98 (varcte -> CTEE neurCteE .)
    ]               reduce using rule 98 (varcte -> CTEE neurCteE .)


state 157

    (69) p -> MTHANEQ neur11_5 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 189
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 158

    (62) exp -> nexp p neur12 .

    AND             reduce using rule 62 (exp -> nexp p neur12 .)
    OR              reduce using rule 62 (exp -> nexp p neur12 .)
    ;               reduce using rule 62 (exp -> nexp p neur12 .)
    )               reduce using rule 62 (exp -> nexp p neur12 .)
    ,               reduce using rule 62 (exp -> nexp p neur12 .)


state 159

    (70) p -> LTHANEQ neur11_6 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 190
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 160

    (66) p -> NOTEQ neur11_2 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 191
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 161

    (65) p -> EQ neur11_1 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 192
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 162

    (68) p -> < neur11_4 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 193
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 163

    (67) p -> > neur11_3 . nexp
    (77) nexp -> . termino neur5 q
    (84) termino -> . meteneg factor neur4 n
    (93) meteneg -> . empty
    (94) meteneg -> . -
    (136) empty -> .

    -               shift and go to state 101
    (               reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)
    CTEE            reduce using rule 136 (empty -> .)
    CTEF            reduce using rule 136 (empty -> .)
    CTEBOOL         reduce using rule 136 (empty -> .)
    CTECHAR         reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)

    meteneg                        shift and go to state 100
    nexp                           shift and go to state 194
    empty                          shift and go to state 104
    termino                        shift and go to state 105

state 164

    (80) q -> + . neur3_1 nexp
    (82) neur3_1 -> .

    -               reduce using rule 82 (neur3_1 -> .)
    (               reduce using rule 82 (neur3_1 -> .)
    ID              reduce using rule 82 (neur3_1 -> .)
    CTEE            reduce using rule 82 (neur3_1 -> .)
    CTEF            reduce using rule 82 (neur3_1 -> .)
    CTEBOOL         reduce using rule 82 (neur3_1 -> .)
    CTECHAR         reduce using rule 82 (neur3_1 -> .)
    CALL            reduce using rule 82 (neur3_1 -> .)

    neur3_1                        shift and go to state 195

state 165

    (81) q -> - . neur3_2 nexp
    (83) neur3_2 -> .

    -               reduce using rule 83 (neur3_2 -> .)
    (               reduce using rule 83 (neur3_2 -> .)
    ID              reduce using rule 83 (neur3_2 -> .)
    CTEE            reduce using rule 83 (neur3_2 -> .)
    CTEF            reduce using rule 83 (neur3_2 -> .)
    CTEBOOL         reduce using rule 83 (neur3_2 -> .)
    CTECHAR         reduce using rule 83 (neur3_2 -> .)
    CALL            reduce using rule 83 (neur3_2 -> .)

    neur3_2                        shift and go to state 196

state 166

    (77) nexp -> termino neur5 q .

    EQ              reduce using rule 77 (nexp -> termino neur5 q .)
    NOTEQ           reduce using rule 77 (nexp -> termino neur5 q .)
    >               reduce using rule 77 (nexp -> termino neur5 q .)
    <               reduce using rule 77 (nexp -> termino neur5 q .)
    MTHANEQ         reduce using rule 77 (nexp -> termino neur5 q .)
    LTHANEQ         reduce using rule 77 (nexp -> termino neur5 q .)
    AND             reduce using rule 77 (nexp -> termino neur5 q .)
    OR              reduce using rule 77 (nexp -> termino neur5 q .)
    ;               reduce using rule 77 (nexp -> termino neur5 q .)
    )               reduce using rule 77 (nexp -> termino neur5 q .)
    ,               reduce using rule 77 (nexp -> termino neur5 q .)
    ]               reduce using rule 77 (nexp -> termino neur5 q .)


state 167

    (79) q -> empty .

    EQ              reduce using rule 79 (q -> empty .)
    NOTEQ           reduce using rule 79 (q -> empty .)
    >               reduce using rule 79 (q -> empty .)
    <               reduce using rule 79 (q -> empty .)
    MTHANEQ         reduce using rule 79 (q -> empty .)
    LTHANEQ         reduce using rule 79 (q -> empty .)
    AND             reduce using rule 79 (q -> empty .)
    OR              reduce using rule 79 (q -> empty .)
    ;               reduce using rule 79 (q -> empty .)
    )               reduce using rule 79 (q -> empty .)
    ,               reduce using rule 79 (q -> empty .)
    ]               reduce using rule 79 (q -> empty .)


state 168

    (58) o -> AND . neur9_1 subexpresion
    (60) neur9_1 -> .

    -               reduce using rule 60 (neur9_1 -> .)
    (               reduce using rule 60 (neur9_1 -> .)
    ID              reduce using rule 60 (neur9_1 -> .)
    CTEE            reduce using rule 60 (neur9_1 -> .)
    CTEF            reduce using rule 60 (neur9_1 -> .)
    CTEBOOL         reduce using rule 60 (neur9_1 -> .)
    CTECHAR         reduce using rule 60 (neur9_1 -> .)
    CALL            reduce using rule 60 (neur9_1 -> .)

    neur9_1                        shift and go to state 197

state 169

    (55) subexpresion -> exp neur10 o .

    ;               reduce using rule 55 (subexpresion -> exp neur10 o .)
    )               reduce using rule 55 (subexpresion -> exp neur10 o .)
    ,               reduce using rule 55 (subexpresion -> exp neur10 o .)


state 170

    (59) o -> OR . neur9_2 subexpresion
    (61) neur9_2 -> .

    -               reduce using rule 61 (neur9_2 -> .)
    (               reduce using rule 61 (neur9_2 -> .)
    ID              reduce using rule 61 (neur9_2 -> .)
    CTEE            reduce using rule 61 (neur9_2 -> .)
    CTEF            reduce using rule 61 (neur9_2 -> .)
    CTEBOOL         reduce using rule 61 (neur9_2 -> .)
    CTECHAR         reduce using rule 61 (neur9_2 -> .)
    CALL            reduce using rule 61 (neur9_2 -> .)

    neur9_2                        shift and go to state 198

state 171

    (57) o -> empty .

    ;               reduce using rule 57 (o -> empty .)
    )               reduce using rule 57 (o -> empty .)
    ,               reduce using rule 57 (o -> empty .)


state 172

    (118) play -> PLAY ( NOTA , CTEE . ) ;

    )               shift and go to state 199


state 173

    (47) for -> FOR ( asignacion neur18 expresion . ; neur19 asignacion ) neur21 bloque ; neur20

    ;               shift and go to state 200


state 174

    (37) asignacion -> ID asiglista = neur8 expresion . ;

    ;               shift and go to state 201


state 175

    (112) accesoVarDim -> [ neur27 nexp ] .

    =               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    *               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    /               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    +               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    -               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    EQ              reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    NOTEQ           reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    >               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    <               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    MTHANEQ         reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    LTHANEQ         reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    AND             reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    OR              reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    ;               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    )               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    ,               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)
    ]               reduce using rule 112 (accesoVarDim -> [ neur27 nexp ] .)


state 176

    (41) if -> IF ( expresion ) neur13 . bloque l ; neur15
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 202

state 177

    (122) s -> expresion . neur25 t
    (123) neur25 -> .

    ,               reduce using rule 123 (neur25 -> .)
    )               reduce using rule 123 (neur25 -> .)

    neur25                         shift and go to state 203

state 178

    (126) callvoidfunc -> CALL ID neur24 ( s . ) neur26 ;

    )               shift and go to state 204


state 179

    (121) s -> empty .
    (53) m -> empty .

    )               reduce using rule 121 (s -> empty .)
    -               reduce using rule 53 (m -> empty .)
    (               reduce using rule 53 (m -> empty .)
    ID              reduce using rule 53 (m -> empty .)
    CTEE            reduce using rule 53 (m -> empty .)
    CTEF            reduce using rule 53 (m -> empty .)
    CTEBOOL         reduce using rule 53 (m -> empty .)
    CTECHAR         reduce using rule 53 (m -> empty .)
    CALL            reduce using rule 53 (m -> empty .)


state 180

    (115) while -> WHILE ( neur16 expresion ) neur13 . bloque ; neur17
    (26) bloque -> . { i }

    {               shift and go to state 52

    bloque                         shift and go to state 205

state 181

    (91) factor -> ( neur6 expresion . ) neur7

    )               shift and go to state 206


state 182

    (87) n -> * . neur2_1 termino
    (89) neur2_1 -> .

    -               reduce using rule 89 (neur2_1 -> .)
    (               reduce using rule 89 (neur2_1 -> .)
    ID              reduce using rule 89 (neur2_1 -> .)
    CTEE            reduce using rule 89 (neur2_1 -> .)
    CTEF            reduce using rule 89 (neur2_1 -> .)
    CTEBOOL         reduce using rule 89 (neur2_1 -> .)
    CTECHAR         reduce using rule 89 (neur2_1 -> .)
    CALL            reduce using rule 89 (neur2_1 -> .)

    neur2_1                        shift and go to state 207

state 183

    (88) n -> / . neur2_2 termino
    (90) neur2_2 -> .

    -               reduce using rule 90 (neur2_2 -> .)
    (               reduce using rule 90 (neur2_2 -> .)
    ID              reduce using rule 90 (neur2_2 -> .)
    CTEE            reduce using rule 90 (neur2_2 -> .)
    CTEF            reduce using rule 90 (neur2_2 -> .)
    CTEBOOL         reduce using rule 90 (neur2_2 -> .)
    CTECHAR         reduce using rule 90 (neur2_2 -> .)
    CALL            reduce using rule 90 (neur2_2 -> .)

    neur2_2                        shift and go to state 208

state 184

    (84) termino -> meteneg factor neur4 n .

    +               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    -               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    EQ              reduce using rule 84 (termino -> meteneg factor neur4 n .)
    NOTEQ           reduce using rule 84 (termino -> meteneg factor neur4 n .)
    >               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    <               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    MTHANEQ         reduce using rule 84 (termino -> meteneg factor neur4 n .)
    LTHANEQ         reduce using rule 84 (termino -> meteneg factor neur4 n .)
    AND             reduce using rule 84 (termino -> meteneg factor neur4 n .)
    OR              reduce using rule 84 (termino -> meteneg factor neur4 n .)
    ;               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    )               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    ,               reduce using rule 84 (termino -> meteneg factor neur4 n .)
    ]               reduce using rule 84 (termino -> meteneg factor neur4 n .)


state 185

    (86) n -> empty .

    +               reduce using rule 86 (n -> empty .)
    -               reduce using rule 86 (n -> empty .)
    EQ              reduce using rule 86 (n -> empty .)
    NOTEQ           reduce using rule 86 (n -> empty .)
    >               reduce using rule 86 (n -> empty .)
    <               reduce using rule 86 (n -> empty .)
    MTHANEQ         reduce using rule 86 (n -> empty .)
    LTHANEQ         reduce using rule 86 (n -> empty .)
    AND             reduce using rule 86 (n -> empty .)
    OR              reduce using rule 86 (n -> empty .)
    ;               reduce using rule 86 (n -> empty .)
    )               reduce using rule 86 (n -> empty .)
    ,               reduce using rule 86 (n -> empty .)
    ]               reduce using rule 86 (n -> empty .)


state 186

    (120) callreturnfunc -> CALL ID neur24 . ( s ) neur26 ;

    (               shift and go to state 209


state 187

    (114) length -> . LENGTH . ( )

    (               shift and go to state 210


state 188

    (97) varcte -> ID r neurVar .

    *               reduce using rule 97 (varcte -> ID r neurVar .)
    /               reduce using rule 97 (varcte -> ID r neurVar .)
    +               reduce using rule 97 (varcte -> ID r neurVar .)
    -               reduce using rule 97 (varcte -> ID r neurVar .)
    EQ              reduce using rule 97 (varcte -> ID r neurVar .)
    NOTEQ           reduce using rule 97 (varcte -> ID r neurVar .)
    >               reduce using rule 97 (varcte -> ID r neurVar .)
    <               reduce using rule 97 (varcte -> ID r neurVar .)
    MTHANEQ         reduce using rule 97 (varcte -> ID r neurVar .)
    LTHANEQ         reduce using rule 97 (varcte -> ID r neurVar .)
    AND             reduce using rule 97 (varcte -> ID r neurVar .)
    OR              reduce using rule 97 (varcte -> ID r neurVar .)
    ;               reduce using rule 97 (varcte -> ID r neurVar .)
    )               reduce using rule 97 (varcte -> ID r neurVar .)
    ,               reduce using rule 97 (varcte -> ID r neurVar .)
    ]               reduce using rule 97 (varcte -> ID r neurVar .)


state 189

    (69) p -> MTHANEQ neur11_5 nexp .

    AND             reduce using rule 69 (p -> MTHANEQ neur11_5 nexp .)
    OR              reduce using rule 69 (p -> MTHANEQ neur11_5 nexp .)
    ;               reduce using rule 69 (p -> MTHANEQ neur11_5 nexp .)
    )               reduce using rule 69 (p -> MTHANEQ neur11_5 nexp .)
